input_company,input_product_name,timestamp,records_found
Abbott Nutricion,GLUCERNA LÍQUIDO,2026-01-04T22:58:59,1
Laboratorio Millet,IBUMEJORAL NIÑOS 2%,2026-01-04T23:00:54,1
Provefarma,HASTA MAÑANA,2026-01-04T23:00:54,1
Laboratorio Millet,IBUMEJORAL NIÑOS 4%,2026-01-04T23:00:54,1
Pfizer,IBUPIRAC SUSPENSION 2%,2026-01-04T23:01:07,2
Lazar,IBUMULTIN V.L.,2026-01-04T23:01:09,3
Nestlé Health Science,IMPACT PEPTIDE 1.5,2026-01-04T23:01:10,1
Bioprofarma Bagó,INARO,2026-01-04T23:01:37,2
Intencional,INTENCIONAL CREMA DE ORDEÑE,2026-01-04T23:01:38,1
Nestlé Health Science,ISOSOURCE 1.5,2026-01-04T23:01:40,1
Omicron,KINDERVAL MAX EMULSIÓN,2026-01-04T23:02:06,1
Omicron,KINDERVAL MAX LOCIÓN,2026-01-04T23:02:08,1
Sant Gall,LA COMPAÑIA DEL BUEN ALIENTO,2026-01-04T23:02:08,1
Labsa,LABSYNA 2%,2026-01-04T23:02:39,1
Labsa,LABSACORT 1.2,2026-01-04T23:02:40,1
Lafedar,LAFECAINA 2%,2026-01-04T23:03:07,1
Labsa,LABSYNA FORTE 4%,2026-01-04T23:03:09,1
Roemmers,LANOXIN (DIGOXINA),2026-01-04T23:03:37,3
Biosidus S.A.U.,LECTRUM 22.5 MG,2026-01-04T23:04:33,1
Biosidus S.A.U.,LECTRUM 7.5 MG,2026-01-04T23:04:42,1
Aspen,LEDRON,2026-01-04T23:04:52,1
Biosidus S.A.U.,LECTRUM 3.75 MG,2026-01-04T23:04:55,1
Fecofar,LEMIL,2026-01-04T23:05:01,1
LKM,LEPRID 7.5,2026-01-04T23:05:03,1
Eurofarma,LET,2026-01-04T23:05:13,1
Baliarda,LEVECOM SOLUCIÓN,2026-01-04T23:05:13,1
Argenfarma,LI-CHANG,2026-01-04T23:05:21,2
Argenfarma,LI-FEM,2026-01-04T23:05:23,2
Scott-Cassará,LIDOCAINA,2026-01-04T23:05:32,6
Scott-Cassará,LIDOCAINA 4%,2026-01-04T23:05:32,1
B. Braun,LIDOCAINA B.BRAUN,2026-01-04T23:05:40,1
Fecofar,LIPOKEMIA PLUS 10/10,2026-01-04T23:05:43,1
Fecofar,LIPOKEMIA PLUS 20/10,2026-01-04T23:05:51,1
Vannier,LISI-TOS,2026-01-04T23:05:52,1
Elea,LISOVYR SUSPENSION 8%,2026-01-04T23:06:01,1
Vent 3,LOSARTAN,2026-01-04T23:06:03,1
Roemmers,LOTRIAL D-20,2026-01-04T23:06:12,1
Nutricia-Bagó,LP-DRINK,2026-01-04T23:06:12,1
Bagó,LUKAST COMPUESTO 10/5,2026-01-04T23:06:21,1
Pharmamerican S.R.L.,MAGNESIO + CALCIO VITAMIN WAY,2026-01-04T23:06:23,1
Provefarma,MAGNESIO 400,2026-01-04T23:06:32,1
Laboratorio ENA,MAGNESIO CITRATO,2026-01-04T23:06:32,1
A.M. Farma Activ,MAGNESIO VITAL A.M.,2026-01-04T23:06:38,6
E. J. Gezzi,MANZAN,2026-01-04T23:06:40,2
L.D.A.,MAPROSOL 50+,2026-01-04T23:06:43,1
Siegfried,MAR-V,2026-01-04T23:06:47,2
Eriochem,MARTXEL 500 MG 1 FCO.AMP.,2026-01-04T23:06:51,1
IMA,MATIN,2026-01-04T23:06:53,2
Laboratorio Albula,MAWUII CREMA DE ORDEÑE,2026-01-04T23:06:56,1
Lersan,MAXAIR,2026-01-04T23:07:02,1
PharmaDorf,MAXIMA,2026-01-04T23:07:03,1
Nutentar,MEDIUM-CHAIN LIPIDS OIL,2026-01-04T23:07:07,2
Laboratorio Millet,MEGACISTIN COLÁGENO,2026-01-04T23:07:10,1
Laboratorio Millet,MEGACISTIN MAX + SHAMPOO,2026-01-04T23:07:12,1
Laboratorio Millet,MEJORAL PARA NIÑOS,2026-01-04T23:07:15,1
Laboratorio Millet,MEJORAL PARA NIÑOS GOTAS,2026-01-04T23:07:21,1
Laboratorio Millet,MEJORAL PARA NIÑOS JUNIOR,2026-01-04T23:07:22,2
PGN,MELENA DE LEON,2026-01-04T23:07:26,1
Pharmamerican S.R.L.,MELENA DE LEÓN VW,2026-01-04T23:07:31,1
Microsules Arg.,MELL,2026-01-04T23:07:33,2
Teva Argentina,MELOXICAM + PRIDINOL TEVA,2026-01-04T23:07:36,1
Celina,MEMBRACEL-G,2026-01-04T23:07:40,1
A.M. Farma Activ,MEMORIA A.M. FARMA ACTIV,2026-01-04T23:07:42,1
Megalabs Argentina,MENCOGRIN A.P.,2026-01-04T23:07:46,1
Baliarda,MEPLAR LC 12.5,2026-01-04T23:07:51,1
Fortbenton,METASON,2026-01-04T23:07:53,2
Duncan,"METRONIDAZOL 2,5G % X 120 ML",2026-01-04T23:07:56,1
Microsules Arg.,MICRO-CAPE,2026-01-04T23:08:01,1
Biosintex Retail,MIDERMUS CREMA DE ORDEÑE,2026-01-04T23:08:03,4
Klonal,MIDRIAX-T,2026-01-04T23:08:06,1
Lafedar,MIODARONA,2026-01-04T23:08:12,2
Sempre Giovane,MIX C,2026-01-04T23:08:13,1
AMN,MMA/PA ANAMIX INFANT,2026-01-04T23:08:16,1
Provefarma,MORINGA,2026-01-04T23:10:50,1
Montpellier,MOINEL 2.5,2026-01-04T23:10:53,1
Natural Life,MULTI-COLLAGEN,2026-01-04T23:10:58,1
Genomma Lab.,MULTI-O,2026-01-04T23:11:02,6
Bausch & Lomb Arg.,MURO 128 5%,2026-01-04T23:11:08,1
Klonal,NALAPRIL,2026-01-04T23:11:11,1
AMN,MMA/PA ANAMIX JUNIOR UNFLAVOURED,2026-01-04T23:11:23,1
Nestle,NAN H.A.(NF),2026-01-04T23:14:21,1
Novarum Pharma,NARAL VITAMINA C+ZINC,2026-01-04T23:14:23,1
Poen,NATAX,2026-01-04T23:14:30,1
A.M. Farma Activ,NATURALDIET A.M.,2026-01-04T23:14:31,1
Novarum Pharma,NARAL VITAMINA D + K,2026-01-04T23:14:32,1
Fortbenton,NEOBITIOL ROLL-ON,2026-01-04T23:14:39,1
AMN,NEOCATE JUNIOR C/PREBIOTICO VAINILLA,2026-01-04T23:14:39,1
AMN,NEOCATE JUNIOR C/PREBIOTICO SIN SABOR,2026-01-04T23:14:43,1
Valuge,NEOSTRATA CLARIFY CORRECT. MARCAS POST ACNÉ,2026-01-04T23:14:49,1
Valuge,NEOSTRATA CLARIFY EMULS. ULTRA HIDRAT.FPS 40,2026-01-04T23:14:51,1
Valuge,NEOSTRATA RESURFACE CR. ULTRA SUAV. SPF20,2026-01-04T23:14:52,1
Valuge,NEOSTRATA RESURFACE EMULS. ULTRA SUAVIZANTE,2026-01-04T23:14:59,1
Valuge,NEOSTRATA TRI-THERAPY LIFTING SERUM,2026-01-04T23:15:00,1
Cassará,NEUMOCORT + AEROMED,2026-01-04T23:15:02,1
Cassará,NEUMOCORT HFA+CAMARA ESP. NO ELECTROEST.,2026-01-04T23:15:09,1
Cassará,NEUMOCORT PLUS+CAMARA ESP. NO ELECTROEST.,2026-01-04T23:15:10,1
Elea,NEUMOTIDE POLVO 250/50,2026-01-04T23:15:12,1
Elea,NEUMOTIDE POLVO 500/50,2026-01-04T23:15:19,1
Beta,NEUROSOMAT 0.25 MG,2026-01-04T23:15:19,1
Bagó,NEURYL 0.25,2026-01-04T23:15:21,1
Bagó,NEURYL FLASH 0.5,2026-01-04T23:15:30,1
Bagó,NEURYL 0.5,2026-01-04T23:15:31,3
Valuge,NEWGEL+ AREOLAS MAMARIAS NG-320,2026-01-04T23:15:32,1
Valuge,NEWGEL+ CIRCULOS NG-380,2026-01-04T23:15:40,1
Valuge,NEWGEL+CINTAS TRANSPARENTE NG-301S2,2026-01-04T23:15:50,1
Valuge,NEWGEL+PLACA TRANSPARENTE NG-301,2026-01-04T23:16:00,1
Valuge,NEWGEL+UV FPS30,2026-01-04T23:16:09,1
Genomma Lab.,NEXT CB RÁPIDA ACCIÓN,2026-01-04T23:16:20,1
Nestle,NIDO 0% LACTOSA,2026-01-04T23:16:29,2
Teva Argentina,NITEN,2026-01-04T23:16:41,2
Teva Argentina,NITEN MAX 5/100,2026-01-04T23:16:50,1
Teva Argentina,NITEN MAX 5/50,2026-01-04T23:17:00,1
Conifarma,NITINE,2026-01-04T23:17:10,4
Lafedar,NIVELAN-N,2026-01-04T23:17:23,6
Provefarma,NOARTRIT CA+MG+D3,2026-01-04T23:17:31,1
Temis-Lostaló,NODIS FENO 10/200,2026-01-04T23:17:40,1
Temis-Lostaló,NODIS FENO 5/200,2026-01-04T23:17:46,1
Excelentia,NODOLERTE SABOR TE CON MIEL (CALIENTE),2026-01-04T23:17:51,3
Excelentia,NODOLERTE SABOR NARANJA (FRIO),2026-01-04T23:17:51,3
Vent 3,NORVIKEN 100 VENT-3,2026-01-04T23:17:54,2
Vent 3,NORVIKEN 75 VENT-3,2026-01-04T23:18:00,1
Vent 3,NORVIKEN 50 VENT-3,2026-01-04T23:18:03,1
Monserrat,NOVAZOLAM 0.50 MG,2026-01-04T23:18:05,2
Bagó,NOVO KLOSIDOL E-3,2026-01-04T23:18:10,1
Biol,NOVOPRESSINA-V,2026-01-04T23:18:12,1
Lafedar,NULAREF-CORT,2026-01-04T23:18:14,1
Lafedar,NULAREF-D,2026-01-04T23:18:20,1
Nestlé Health Science,NUTREN 1.5 LIQUIDO,2026-01-04T23:18:22,1
Centro de Mezclas Intravenosas,NUTRICION PAREN TOTAL C/LÍP. AC. DE PESCADO,2026-01-04T23:18:24,3
Nutricia-Bagó,NUTRILON A.R. 2,2026-01-04T23:18:30,1
Nutricia-Bagó,NUTRILON A.R. O A.R.1,2026-01-04T23:18:32,2
Nutricia-Bagó,NUTRILON H.A.,2026-01-04T23:18:35,1
Nutricia-Bagó,NUTRILON SIN LACTOSA (NF),2026-01-04T23:18:39,2
Nutricia-Bagó,NUTRINI ENERGY MULTIFIBRE 1.5,2026-01-04T23:18:41,1
Fresenius Kabi,NUTRIR NUTRICION PARENT.TOTAL CON SMOFLIPID,2026-01-04T23:18:44,3
Nutricia-Bagó,NUTRISON 1.0,2026-01-04T23:18:49,1
Infinity Pharma,OCTAGAM 10%,2026-01-04T23:18:51,2
Infinity Pharma,OCTAGAM 5 %,2026-01-04T23:18:54,2
Bausch & Lomb Arg.,OCUVITE ADULT 50+,2026-01-04T23:19:00,1
Vannier,ODONTOCALM GEL TÓPICO,2026-01-04T23:19:02,1
Abbvie,OFLOX,2026-01-04T23:19:05,1
Sanitas,OLEO CALCAREO C/ACEITE DE ALMENDRAS EWE,2026-01-04T23:19:12,2
Calihepat,OMEGA 3 CALIHEPAT +,2026-01-04T23:19:15,1
Framingham Pharma,OMEGA 3 NATURAL (S.CHIA),2026-01-04T23:19:21,1
Framingham Pharma,OMEGA 3 NATURAL (S.LIMON),2026-01-04T23:19:25,1
Framingham Pharma,OMEGA 3 NATURAL (S.NARANJ),2026-01-04T23:19:31,1
Pharma Alioth,OMEGAN,2026-01-04T23:19:34,2
Temis-Lostaló,OMMUNAL NIÑOS,2026-01-04T23:19:42,2
Natural Life,ONE,2026-01-04T23:19:48,1
Fada Pharma,ONFOR,2026-01-04T23:19:51,1
Roemmers,OPTAMOX DUO 14:1,2026-01-04T23:19:56,1
Novoplos,OVITA,2026-01-04T23:20:01,1
Beta,OXA B12 I.M.,2026-01-04T23:20:07,2
Bioprofarma Bagó,OXALTIE,2026-01-04T23:20:11,2
Cassará,OXILER D,2026-01-04T23:20:16,1
Eczane,OXUS 120,2026-01-04T23:20:21,1
Aspen,PACLIKEBIR,2026-01-04T23:20:27,4
Filaxis Farmacéutica,PACLITAXEL GP PHARM,2026-01-04T23:20:32,4
Techsphere,PACLITAXEL TECHSPHERE,2026-01-04T23:20:36,4
Pharmatrix,PADET 0.75 % GEL,2026-01-04T23:20:42,1
Pharmatrix,PADET 1 %,2026-01-04T23:20:48,2
Pharmatrix,PADET 1 % GEL,2026-01-04T23:20:51,1
Bioprofarma Bagó,PAKNIRA,2026-01-04T23:20:56,1
Colgate,PALMOLIVE JABON LIQ.,2026-01-04T23:21:01,2
Colgate,PALMOLIVE JABON LIQ.AROMATHERAPY,2026-01-04T23:21:07,1
Panalab,PANADERM FACE,2026-01-04T23:21:11,4
Bioprofarma Bagó,PANATAXEL,2026-01-04T23:21:15,4
Abbott,PANBIO COVID-19 ANTIGEN SELF-TEST,2026-01-04T23:21:17,1
Abbott,PANBIO COVID-19/FLU A & B PANEL SELF TEST,2026-01-04T23:21:21,1
Denver Farma,PANCLO B12,2026-01-04T23:21:25,3
Denver Farma,PANCLOFLEX,2026-01-04T23:21:27,2
Biosintex Tr. Esp.,PANCREOLIPASA TECHSPHERE,2026-01-04T23:21:33,3
Scott-Cassará,PANCURON,2026-01-04T23:21:34,1
Adium,PANKREOFLAT AD,2026-01-04T23:22:26,2
Gemepe,PANCURONIO GEMEPE,2026-01-04T23:22:27,1
Fecofar,PANTO IVESTRON 40,2026-01-04T23:22:34,1
Bagó,PANTOMICINA 200,2026-01-04T23:22:35,1
Pierre Fabre Oral Care,PANSORAL PRIMEROS DIENTES,2026-01-04T23:22:36,1
Bagó,PANTOMICINA 400,2026-01-04T23:22:44,1
Adium,PANTOP 40,2026-01-04T23:22:45,2
Bagó,PANTOMICINA 500,2026-01-04T23:22:46,1
Baliarda,PANTUS IV,2026-01-04T23:22:55,1
Labsa,PARACETAMOL 500 LABSA,2026-01-04T23:22:55,1
Laboratorios Bernabó,PAPASINE,2026-01-04T23:22:56,2
B. Braun,PARACETAMOL B.BRAUN,2026-01-04T23:23:06,3
Vent 3,PARACETAMOL FLASH VENT-3,2026-01-04T23:23:06,1
Bayer Consumer,PARACETAMOL BAYER,2026-01-04T23:23:06,2
ISA,PARACETAMOL ISA,2026-01-04T23:23:15,3
Adium,PARACETAMOL FORTE RAFFO,2026-01-04T23:23:15,2
