input_company,input_product_name,timestamp,error_message
Biosidus S.A.U.,BIOFERON,2026-01-10T12:50:32,"Driver error during search: Message: 
"
Lafedar,BIOFTAL,2026-01-10T12:50:34,"Driver error during search: Message: 
"
Ethical Nutrition,BIOGAIA,2026-01-10T12:50:35,"Driver error during search: Message: 
"
Ethical Nutrition,BIOGAIA C/VIT D,2026-01-10T12:50:36,"Driver error during search: Message: 
"
Abbott EPD,BIOGAIA GTI,2026-01-10T12:51:03,"Driver error during search: Message: 
"
Abbott EPD,BIOGAIA PRODT,2026-01-10T12:51:05,"Driver error during search: Message: 
"
Abbott EPD,BIOGAIA PROTECTIS + VIT D,2026-01-10T12:51:06,"Driver error during search: Message: 
"
Elea,BIOGRIP FORTE,2026-01-10T12:51:07,"Driver error during search: Message: 
"
Elea,BIOGRIP PLUS,2026-01-10T12:51:34,"Driver error during search: Message: 
"
Elea,BIOGRIP TE DESCONGESTIVO,2026-01-10T12:51:36,"Driver error during search: Message: 
"
Varifarma,BIOINSUGEN N,2026-01-10T12:51:37,"Driver error during search: Message: 
"
Varifarma,BIOINSUGEN R,2026-01-10T12:51:38,"Driver error during search: Message: 
"
Biol,BIOL PREO,2026-01-10T12:52:06,"Driver error during search: Message: 
"
Labsa,BIOLABSA 1000,2026-01-10T12:52:08,"Driver error during search: Message: 
"
Labsa,BIOLABSA 250,2026-01-10T12:52:08,"Driver error during search: Message: 
"
Labsa,BIOLABSA 500,2026-01-10T12:52:09,"Driver error during search: Message: 
"
Labsa,BIOLABSA BRONQUIAL,2026-01-10T12:52:37,"Driver error during search: Message: 
"
Labsa,BIOLABSA DUO,2026-01-10T12:52:39,"Driver error during search: Message: 
"
Labsa,BIOLABSA PLUS,2026-01-10T12:52:39,"Driver error during search: Message: 
"
Biotenk,BIOLUTAM,2026-01-10T12:52:41,"Driver error during search: Message: 
"
Baliarda,BIOMAG,2026-01-10T12:53:08,"Driver error during search: Message: 
"
Biosidus S.A.U.,BIOMONAR,2026-01-10T12:53:10,"Driver error during search: Message: 
"
Bioprofarma Bagó,BIOPONIB,2026-01-10T12:53:11,"Driver error during search: Message: 
"
Fortbenton,BIOQUERATIN,2026-01-10T12:53:12,"Driver error during search: Message: 
"
Craveri,BIORGAN,2026-01-10T12:53:39,"Driver error during search: Message: 
"
Craveri,BIORGAN AP,2026-01-10T12:53:41,"Driver error during search: Message: 
"
Craveri,BIORGAN B,2026-01-10T12:53:42,"Driver error during search: Message: 
"
Craveri,BIORGAN S,2026-01-10T12:53:43,"Driver error during search: Message: 
"
Novoplos,BIOSOL GEL,2026-01-10T12:54:10,"Driver error during search: Message: 
"
Novoplos,BIOSOL GOTAS,2026-01-10T12:54:12,"Driver error during search: Message: 
"
Novoplos,BIOSOL LC,2026-01-10T12:54:13,"Driver error during search: Message: 
"
Siegfried,BIOTAER AN,2026-01-10T12:54:14,"Driver error during search: Message: 
"
Siegfried,BIOTAER NF,2026-01-10T12:54:42,"Driver error during search: Message: 
"
Northia,BIOTERAL,2026-01-10T12:54:43,"Driver error during search: Message: 
"
Trb-Pharma,BIOTIC PHARMA,2026-01-10T12:54:44,"Driver error during search: Message: 
"
Megalabs Argentina,BIOTIN-A,2026-01-10T12:54:45,"Driver error during search: Message: 
"
Bausch & Lomb Arg.,BIOTRUE,2026-01-10T12:55:13,"Driver error during search: Message: 
"
Elea,BIOVAC HB,2026-01-10T12:55:15,"Driver error during search: Message: 
"
Biosintex Retail,BIOXILINA,2026-01-10T12:55:15,"Driver error during search: Message: 
"
Biosintex Retail,BIOXILINA DUO,2026-01-10T12:55:16,"Driver error during search: Message: 
"
Biosintex Retail,BIOXILINA PLUS,2026-01-10T12:55:44,"Driver error during search: Message: 
"
Biosintex Retail,BIOXILINA PLUS DUO,2026-01-10T12:55:46,"Driver error during search: Message: 
"
Bioprofarma Bagó,BIOZANIB,2026-01-10T12:55:46,"Driver error during search: Message: 
"
Lando,BIOZINC,2026-01-10T12:55:47,"Driver error during search: Message: 
"
Cassará,BIOZINC D,2026-01-10T12:56:15,"Driver error during search: Message: 
"
Lando,BIOZINC FORTE,2026-01-10T12:56:17,"Driver error during search: Message: 
"
Rospaw,BIPERIDENO ROSPAW,2026-01-10T12:56:17,"Driver error during search: Message: 
"
Vannier,BIPERIDENO VANNIER,2026-01-10T12:56:19,"Driver error during search: Message: 
"
Lepetit,BIPROSOL 10 MG,2026-01-10T12:56:46,"Driver error during search: Message: 
"
Lepetit,BIPROSOL 5 MG,2026-01-10T12:56:48,"Driver error during search: Message: 
"
Everex,BIRAT,2026-01-10T12:56:49,"Driver error during search: Message: 
"
Nestlé Health Science,BOOST,2026-01-10T12:56:50,"Driver error during search: Message: 
"
Nestlé Health Science,BOOST 1.5,2026-01-10T12:57:17,"Driver error during search: Message: 
"
Bagó,BOSENTAL,2026-01-10T12:57:19,"Driver error during search: Message: 
"
Bagó,BRIOTAZ,2026-01-10T12:57:20,"Driver error during search: Message: 
"
Casasco,BRONCHO-VAXOM NIÑOS,2026-01-10T12:57:21,"Driver error during search: Message: 
"
Temis-Lostaló,BRONCOLIUM,2026-01-10T12:57:48,"Driver error during search: Message: 
"
Laboratorios Bernabó,BRONQ C,2026-01-10T12:57:50,"Driver error during search: Message: 
"
Elea,BRONQUISEDAN NIÑOS,2026-01-10T12:57:51,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL FUNNY BRUSH,2026-01-10T12:57:52,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL MAFALDA KIDS X 1 U,2026-01-10T12:58:19,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL ZOO BRUSH,2026-01-10T12:58:22,"Driver error during search: Message: 
"
Cassará,BUCATRAL,2026-01-10T12:58:22,"Driver error during search: Message: 
"
Laboratorios Bernabó,BUCHEX FORTE,2026-01-10T12:58:23,"Driver error during search: Message: 
"
Scott-Cassará,BUFLOMED,2026-01-10T12:58:50,"Driver error during search: Message: 
"
Scott-Cassará,BUPICAINA,2026-01-10T12:58:53,"Driver error during search: Message: 
"
Scott-Cassará,BUPICAINA 0.50% HIPERBARICA,2026-01-10T12:58:53,"Driver error during search: Message: 
"
Cassará,BUTOCORT HFA,2026-01-10T12:58:54,"Driver error during search: Message: 
"
Pharmamerican S.R.L.,CABELLO PIEL Y UÑAS + PROBIOTICOS,2026-01-10T12:59:21,"Driver error during search: Message: 
"
Pharmamerican S.R.L.,"CABELLO, PIEL Y UÑAS VITAMIN WAY",2026-01-10T12:59:24,"Driver error during search: Message: 
"
Elea,CALADRYL EDIC.70 AÑOS,2026-01-10T12:59:24,"Driver error during search: Message: 
"
Temis-Lostaló,CALPRES,2026-01-10T12:59:26,"Driver error during search: Message: 
"
Laboratorios Bernabó,CAMELIA,2026-01-10T12:59:53,"Driver error during search: Message: 
"
Filaxis Farmacéutica,CAPECITABINA GP PHARM,2026-01-10T12:59:55,"Driver error during search: Message: 
"
Cepage,CAPILLAIRE MAX ACIDÉ AMINÉ,2026-01-10T12:59:55,"Driver error during search: Message: 
"
Cepage,CAPILLAIRE MAX LOCIÓN ANTICAÍDA,2026-01-10T12:59:57,"Driver error during search: Message: 
"
San Ceferino,CARAMELOS MIX PROPÓLEO,2026-01-10T13:00:24,"Driver error during search: Message: 
"
San Ceferino,CARAMELOS PIEL DE NARANJ. Y ESTRÍAS,2026-01-10T13:00:26,"Driver error during search: Message: 
"
Domínguez,CARBETOCIN TA,2026-01-10T13:00:27,"Driver error during search: Message: 
"
Filaxis Farmacéutica,CARBOPLATINO GP PHARM,2026-01-10T13:00:28,"Driver error during search: Message: 
"
Bioprofarma Bagó,CARBOXTIE,2026-01-10T13:00:55,"Driver error during search: Message: 
"
Bioprofarma Bagó,CARCIVAC,2026-01-10T13:00:57,"Driver error during search: Message: 
"
Bagó,CARDIOPIL 10,2026-01-10T13:00:58,"Driver error during search: Message: 
"
Bagó,CARDIOPIL 2.5,2026-01-10T13:00:59,"Driver error during search: Message: 
"
Bagó,CARDIOPIL 5,2026-01-10T13:01:26,"Driver error during search: Message: 
"
Bagó,CARDIOREX 10,2026-01-10T13:01:28,"Driver error during search: Message: 
"
Bagó,CARDIOREX 5,2026-01-10T13:01:29,"Driver error during search: Message: 
"
Bagó,CARVEDIL 12.5,2026-01-10T13:01:30,"Driver error during search: Message: 
"
Bagó,CARVEDIL 25,2026-01-10T13:01:57,"Driver error during search: Message: 
"
Bagó,CARVEDIL 3.125,2026-01-10T13:02:00,"Driver error during search: Message: 
"
Bagó,CARVEDIL 50,2026-01-10T13:02:00,"Driver error during search: Message: 
"
Bagó,CARVEDIL 6.25,2026-01-10T13:02:01,"Driver error during search: Message: 
"
Bagó,CARVEDIL D,2026-01-10T13:02:28,"Driver error during search: Message: 
"
Bagó,CARVEDIL RETARD 10,2026-01-10T13:02:31,"Driver error during search: Message: 
"
Bagó,CARVEDIL RETARD 20,2026-01-10T13:02:31,"Driver error during search: Message: 
"
Bagó,CARVEDIL RETARD 40,2026-01-10T13:02:33,"Driver error during search: Message: 
"
Géminis Farmacéutica,CARVICORD,2026-01-10T13:02:59,"Driver error during search: Message: 
"
Ariston,CASTAÑA DE INDIA S.C.,2026-01-10T13:03:02,"Driver error during search: Message: 
"
Synthon Bagó,CATIRA,2026-01-10T13:03:02,"Driver error during search: Message: 
"
Procter & Gamble,CEBIÓN VITAMINA C EFERVESCENTE FORTE,2026-01-10T13:03:04,"Driver error during search: Message: 
"
Temis-Lostaló,CEBROCAL,2026-01-10T13:03:30,"Driver error during search: Message: 
"
Cassará,CEFADROX 250,2026-01-10T13:03:33,"Driver error during search: Message: 
"
Bagó,CEFALEX VL,2026-01-10T13:03:33,"Driver error during search: Message: 
"
Bagó,CEFALOMICINA,2026-01-10T13:03:35,"Driver error during search: Message: 
"
Bagó,CEFTAAVI,2026-01-10T13:04:02,"Driver error during search: Message: 
"
Temis-Lostaló,CERNILTON PLUS,2026-01-10T13:04:04,"Driver error during search: Message: 
"
Galderma,CETAPHIL GEL BAÑO ULTRA SUAVE,2026-01-10T13:04:04,"Driver error during search: Message: 
"
Bagó,CHIA OMEGA-3 BAGO,2026-01-10T13:04:06,"Driver error during search: Message: 
"
Bagó,CHIA PLUS BAGO,2026-01-10T13:04:33,"Driver error during search: Message: 
"
B-Life,CHICK´N MIX,2026-01-10T13:04:36,"Driver error during search: Message: 
"
Labsa,CHICLE LAXANTE LABSA,2026-01-10T13:04:36,"Driver error during search: Message: 
"
Lafedar,CHIOSAN,2026-01-10T13:04:37,"Driver error during search: Message: 
"
Lafarmen,CHITO LAFARMEN,2026-01-10T13:05:04,"Driver error during search: Message: 
"
Ugal Farmacéutica,CIPROFLOXACINA UGAL,2026-01-10T13:05:07,"Driver error during search: Message: 
"
Filaxis Farmacéutica,CICLOFOSFAMIDA FILAXIS,2026-01-10T13:05:07,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS LIGHT+VITAMINA C NUTRINAT,2026-01-10T13:05:09,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS+FIBRAS+VITAMINA C NUTRINAT,2026-01-10T13:05:35,"Driver error during search: Message: 
"
Temis-Lostaló,CISTIL,2026-01-10T13:05:38,"Driver error during search: Message: 
"
Filaxis Farmacéutica,CISPLATINO FILAXIS,2026-01-10T13:05:38,"Driver error during search: Message: 
"
Filaxis Farmacéutica,CITOFIN,2026-01-10T13:05:40,"Driver error during search: Message: 
"
Cassará,CLAMOXOL DUO,2026-01-10T13:06:06,"Driver error during search: Message: 
"
Cepage,CLARITE CONTORNO DE OJOS,2026-01-10T13:06:09,"Driver error during search: Message: 
"
Cassará,CLIDAN,2026-01-10T13:06:09,"Driver error during search: Message: 
"
Cassará,CLIDAN 300,2026-01-10T13:06:11,"Driver error during search: Message: 
"
Cassará,CLIDAN B,2026-01-10T13:06:37,"Driver error during search: Message: 
"
Cassará,CLIDAN LOCION,2026-01-10T13:06:40,"Driver error during search: Message: 
"
Andrómaco,CLINAL,2026-01-10T13:06:40,"Driver error during search: Message: 
"
Bioprofarma Bagó,CLINID,2026-01-10T13:06:42,"Driver error during search: Message: 
"
Laboratorios Bernabó,CLOMIFEM,2026-01-10T13:07:09,"Driver error during search: Message: 
"
Elea,CLONOMAB,2026-01-10T13:07:11,"Driver error during search: Message: 
"
Andrómaco,CODELASA,2026-01-10T13:07:11,"Driver error during search: Message: 
"
Temis-Lostaló,COLPOESTRIENE,2026-01-10T13:07:13,"Driver error during search: Message: 
"
Temis-Lostaló,COLPOESTRIOL,2026-01-10T13:07:40,"Driver error during search: Message: 
"
Temis-Lostaló,CONTOUR PLUS ELITE,2026-01-10T13:07:42,"Driver error during search: Message: 
"
Temis-Lostaló,CONTOUR PLUS,2026-01-10T13:07:43,"Driver error during search: Message: 
"
Temis-Lostaló,CONTOUR PLUS METER KIT,2026-01-10T13:07:45,"Driver error during search: Message: 
"
Temis-Lostaló,CONTOUR TS,2026-01-10T13:08:11,"Driver error during search: Message: 
"
Laboratorios Bernabó,CORAFEN,2026-01-10T13:08:14,"Driver error during search: Message: 
"
Bagó,CORTISTAMIN L,2026-01-10T13:08:14,"Driver error during search: Message: 
"
Bioprofarma Bagó,COSMEGEN,2026-01-10T13:08:16,"Driver error during search: Message: 
"
Química Luar,COVADENIL,2026-01-10T13:08:42,"Driver error during search: Message: 
"
Química Luar,COVADENIL SPORT,2026-01-10T13:08:45,"Driver error during search: Message: 
"
San Ceferino,CREMA DE ORDEÑE,2026-01-10T13:08:45,"Driver error during search: Message: 
"
Nort,CREMA DE ORDEÑE NORT,2026-01-10T13:08:47,"Driver error during search: Message: 
"
Nort,CREMA DE ORDEÑE NORT CENTELLA-CAFEINA,2026-01-10T13:09:13,"Driver error during search: Message: 
"
Nort,CREMA DE ORDEÑE NORT CON BABA DE CARACOL,2026-01-10T13:09:16,"Driver error during search: Message: 
"
Pérez,CREMA DE ORDEÑE SPINEDA,2026-01-10T13:09:16,"Driver error during search: Message: 
"
Pérez,CREMA SPINEDA,2026-01-10T13:09:18,"Driver error during search: Message: 
"
Nutricia-Bagó,CUBITAN,2026-01-10T13:09:44,"Driver error during search: Message: 
"
Laboratorios Bernabó,CUIDAFEM,2026-01-10T13:09:47,"Driver error during search: Message: 
"
Laboratorio Millet,CURFLEX ADVANCED,2026-01-10T13:09:47,"Driver error during search: Message: 
"
Cassará,CYCLOFEM INY,2026-01-10T13:09:49,"Driver error during search: Message: 
"
Pharmamerican S.R.L.,CÚRCUMA + JENGIBRE CON PIMIENTA VW,2026-01-10T13:10:16,"Driver error during search: Message: 
"
Bioprofarma Bagó,DALCARA,2026-01-10T13:10:18,"Driver error during search: Message: 
"
Laboratorios Bernabó,DAPABER,2026-01-10T13:10:18,"Driver error during search: Message: 
"
Bioprofarma Bagó,DAPIBUS,2026-01-10T13:10:21,"Driver error during search: Message: 
"
Laboratorios Bernabó,DARINAX 15,2026-01-10T13:10:47,"Driver error during search: Message: 
"
Laboratorios Bernabó,DARINAX 7.5,2026-01-10T13:10:49,"Driver error during search: Message: 
"
Cassará,DELTACORT,2026-01-10T13:10:50,"Driver error during search: Message: 
"
Andrómaco,DEMACORT,2026-01-10T13:10:52,"Driver error during search: Message: 
"
Temis-Lostaló,DENDRITEX 100,2026-01-10T13:11:18,"Driver error during search: Message: 
"
Temis-Lostaló,DENDRITEX 25,2026-01-10T13:11:20,"Driver error during search: Message: 
"
Laboratorios Bernabó,DENTILAC,2026-01-10T13:11:21,"Driver error during search: Message: 
"
Laboratorios Bernabó,DENTILAC MENTA,2026-01-10T13:11:23,"Driver error during search: Message: 
"
Domínguez,DENURIX,2026-01-10T13:11:49,"Driver error during search: Message: 
"
Domínguez,DENURIX D3,2026-01-10T13:11:52,"Driver error during search: Message: 
"
Andrómaco,DERALBINE,2026-01-10T13:11:52,"Driver error during search: Message: 
"
Monserrat,DERMACLER PROT.SOLAR NIÑOS FPS45,2026-01-10T13:11:54,"Driver error during search: Message: 
"
Andrómaco,DERMAGLOS,2026-01-10T13:12:20,"Driver error during search: Message: 
"
Andrómaco,DERMAGLOS DELICADA FRAGANCIA,2026-01-10T13:12:23,"Driver error during search: Message: 
"
Cassará,DERMASEB,2026-01-10T13:12:23,"Driver error during search: Message: 
"
Teva Argentina,DEXALERGIN,2026-01-10T13:12:25,"Driver error during search: Message: 
"
Teva Argentina,DEXALERGIN C,2026-01-10T13:12:51,"Driver error during search: Message: 
"
Domínguez,DEXO,2026-01-10T13:12:54,"Driver error during search: Message: 
"
Domínguez,DEXO FORTE,2026-01-10T13:12:54,"Driver error during search: Message: 
"
Laboratorios Bernabó,DEXOGASTEC,2026-01-10T13:12:56,"Driver error during search: Message: 
"
Temis-Lostaló,DIABEGLIPT,2026-01-10T13:13:23,"Driver error during search: Message: 
"
Nutricia-Bagó,DIASIP,2026-01-10T13:13:25,"Driver error during search: Message: 
"
Austral,DICLOLAM GEL TÓPICO AL 1%,2026-01-10T13:13:25,"Driver error during search: Message: 
"
Bioprofarma Bagó,DIMERE,2026-01-10T13:13:28,"Driver error during search: Message: 
"
Domínguez,DINADOM,2026-01-10T13:13:54,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX 50,2026-01-10T13:13:56,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX 75,2026-01-10T13:13:57,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX 75 CB,2026-01-10T13:13:59,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX B12,2026-01-10T13:14:25,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX CB GESIC,2026-01-10T13:14:27,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX CB PLUS,2026-01-10T13:14:28,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX COMPLEX,2026-01-10T13:14:30,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX GEL,2026-01-10T13:14:56,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX GESIC,2026-01-10T13:14:58,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX INY,2026-01-10T13:14:59,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX MIGRA,2026-01-10T13:15:01,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX PARCHES,2026-01-10T13:15:28,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX PLUS,2026-01-10T13:15:30,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX PROTECT,2026-01-10T13:15:30,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX RAPID,2026-01-10T13:15:33,"Driver error during search: Message: 
"
Bagó,DIOXAFLEX VL,2026-01-10T13:15:59,"Driver error during search: Message: 
"
Laboratorios Bernabó,DISIPAN 75 MG,2026-01-10T13:16:01,"Driver error during search: Message: 
"
Bagó,DIUREX 12.5,2026-01-10T13:16:01,"Driver error during search: Message: 
"
Bagó,DIUREX 25,2026-01-10T13:16:04,"Driver error during search: Message: 
"
Bagó,DIUREX 50,2026-01-10T13:16:30,"Driver error during search: Message: 
"
Bagó,DIUREX A 12.5,2026-01-10T13:16:32,"Driver error during search: Message: 
"
Bagó,DIUREX A 25,2026-01-10T13:16:32,"Driver error during search: Message: 
"
Bagó,DIUREX A 50,2026-01-10T13:16:35,"Driver error during search: Message: 
"
Scott-Cassará,DOBUCARD,2026-01-10T13:17:01,"Driver error during search: Message: 
"
Filaxis Farmacéutica,DOCETAXEL GP PHARM,2026-01-10T13:17:03,"Driver error during search: Message: 
"
Géminis Farmacéutica,DOLONEUTIN,2026-01-10T13:17:03,"Driver error during search: Message: 
"
Géminis Farmacéutica,DOLONEUTIN PRACTIDOSIS,2026-01-10T13:17:06,"Driver error during search: Message: 
"
Bioprofarma Bagó,DONATAXEL,2026-01-10T13:17:32,"Driver error during search: Message: 
"
Scott-Cassará,DOPATROPIN,2026-01-10T13:17:34,"Driver error during search: Message: 
"
Scott-Cassará,DORMID,2026-01-10T13:17:34,"Driver error during search: Message: 
"
Temis-Lostaló,DOTAREM,2026-01-10T13:17:37,"Driver error during search: Message: 
"
Géminis Farmacéutica,DOXIUM,2026-01-10T13:18:03,"Driver error during search: Message: 
"
Bioprofarma Bagó,DOXTIE,2026-01-10T13:18:05,"Driver error during search: Message: 
"
Filaxis Farmacéutica,DREICO,2026-01-10T13:18:06,"Driver error during search: Message: 
"
Andrómaco,DRENIX 100,2026-01-10T13:18:09,"Driver error during search: Message: 
"
Andrómaco,DRENIX 100 AP,2026-01-10T13:18:34,"Driver error during search: Message: 
"
Andrómaco,DRENIX 50,2026-01-10T13:18:37,"Driver error during search: Message: 
"
Bagó,DRILYNA,2026-01-10T13:18:37,"Driver error during search: Message: 
"
Bagó,DRINAX R 10,2026-01-10T13:18:40,"Driver error during search: Message: 
"
Bagó,DRINAX R 15,2026-01-10T13:19:05,"Driver error during search: Message: 
"
Bagó,DRINAX R 20,2026-01-10T13:19:08,"Driver error during search: Message: 
"
Pharmatrix,DRUM ß,2026-01-10T13:19:08,"Driver error during search: Message: 
"
Cassará,DUOTEX,2026-01-10T13:19:11,"Driver error during search: Message: 
"
