input_company,input_product_name,timestamp,error_message
Cassará,DUOTEX FORTE,2026-01-10T13:19:37,"Driver error during search: Message: 
"
Garre Guevara,ECOHAIR BÁLSAMO ACONDICIONADOR,2026-01-10T13:19:39,"Driver error during search: Message: 
"
Temis-Lostaló,E Z CAT,2026-01-10T13:19:39,"Driver error during search: Message: 
"
Garre Guevara,ECOHAIR GEL MODELADOR DE PESTAÑAS,2026-01-10T13:19:42,"Driver error during search: Message: 
"
Garre Guevara,ECOHAIR LOCION RECUPERACIÓN CAPILAR PACK X 2,2026-01-10T13:20:08,"Driver error during search: Message: 
"
Garre Guevara,ECOHAIR LOCIÓN RECUPERACIÓN CAPILAR,2026-01-10T13:20:10,"Driver error during search: Message: 
"
Garre Guevara,ECOHAIR SHAMPOO ANTICAÍDA,2026-01-10T13:20:10,"Driver error during search: Message: 
"
Géminis Farmacéutica,EFLEVAR,2026-01-10T13:20:13,"Driver error during search: Message: 
"
Bioprofarma Bagó,EIBANTA,2026-01-10T13:20:39,"Driver error during search: Message: 
"
Pierre Fabre Oral Care,ELGYDIUM XTREM (+12 AÑOS),2026-01-10T13:20:41,"Driver error during search: Message: 
"
Domínguez,EMETIC,2026-01-10T13:20:41,"Driver error during search: Message: 
"
Laboratorios Bernabó,EMGLIBER,2026-01-10T13:20:44,"Driver error during search: Message: 
"
Laboratorios Bernabó,EMGLIBER MET,2026-01-10T13:21:10,"Driver error during search: Message: 
"
Siegfried,EMPAX MET,2026-01-10T13:21:12,"Driver error during search: Message: 
"
Bagó,ENTEROBACTICEL,2026-01-10T13:21:13,"Driver error during search: Message: 
"
Temis-Lostaló,EPIPEN,2026-01-10T13:21:15,"Driver error during search: Message: 
"
Temis-Lostaló,EPIPEN JR,2026-01-10T13:21:41,"Driver error during search: Message: 
"
Bioprofarma Bagó,EPIXTIE,2026-01-10T13:21:44,"Driver error during search: Message: 
"
Cassará,EPOGEN,2026-01-10T13:21:44,"Driver error during search: Message: 
"
Epuyén,EPUYEN BUTTERFLY,2026-01-10T13:21:47,"Driver error during search: Message: 
"
Epuyén,EPUYEN CREMA DE ORDEÑE,2026-01-10T13:22:12,"Driver error during search: Message: 
"
Epuyén,EPUYEN EMULSION CORPORAL,2026-01-10T13:22:15,"Driver error during search: Message: 
"
Epuyén,EPUYEN HIDROGEL CICATRIZANTE,2026-01-10T13:22:15,"Driver error during search: Message: 
"
Epuyén,EPUYEN PIELES FRAGILES,2026-01-10T13:22:18,"Driver error during search: Message: 
"
Epuyén,EPUYEN POMADA,2026-01-10T13:22:43,"Driver error during search: Message: 
"
Epuyén,EPUYEN REGENERADOR DERMICO,2026-01-10T13:22:46,"Driver error during search: Message: 
"
Epuyén,EPUYEN PROTECTOR DERMICO AEROSOL,2026-01-10T13:22:46,"Driver error during search: Message: 
"
Epuyén,EPUYEN VITAMINA A NUTRITIVA,2026-01-10T13:22:49,"Driver error during search: Message: 
"
Temis-Lostaló,EQUILIBRANE,2026-01-10T13:23:14,"Driver error during search: Message: 
"
Andrómaco,ERI ACNE,2026-01-10T13:23:16,"Driver error during search: Message: 
"
Andrómaco,ERI LOCION,2026-01-10T13:23:17,"Driver error during search: Message: 
"
Laboratorios Bernabó,ERICOB,2026-01-10T13:23:20,"Driver error during search: Message: 
"
Cassará,ERISOL,2026-01-10T13:23:46,"Driver error during search: Message: 
"
Bioprofarma Bagó,ERITROGEN,2026-01-10T13:23:48,"Driver error during search: Message: 
"
Cassará,ESODAR,2026-01-10T13:23:48,"Driver error during search: Message: 
"
Laboratorios Bernabó,ESOGASTEC,2026-01-10T13:23:51,"Driver error during search: Message: 
"
Bagó,ESOPRAZOL 20,2026-01-10T13:24:17,"Driver error during search: Message: 
"
Bagó,ESOPRAZOL 40,2026-01-10T13:24:18,"Driver error during search: Message: 
"
Nutricia-Bagó,ESPESAN +,2026-01-10T13:24:19,"Driver error during search: Message: 
"
Nutricia-Bagó,ESPESAN CLEAR,2026-01-10T13:24:22,"Driver error during search: Message: 
"
Bagó,ESTREPTOCARBOCAFTIAZOL,2026-01-10T13:24:48,"Driver error during search: Message: 
"
Laboratorios Bernabó,ETILES,2026-01-10T13:24:49,"Driver error during search: Message: 
"
Filaxis Farmacéutica,ETOPOSIDO GP PHARM,2026-01-10T13:24:50,"Driver error during search: Message: 
"
Pierre Fabre Médicament,ETUMINA,2026-01-10T13:24:53,"Driver error during search: Message: 
"
Cassará,EUMICEL COLAGENO,2026-01-10T13:25:19,"Driver error during search: Message: 
"
Cassará,EUMICEL S,2026-01-10T13:25:20,"Driver error during search: Message: 
"
Bagó,EXIBRAL 250,2026-01-10T13:25:21,"Driver error during search: Message: 
"
Bagó,EXIBRAL 500,2026-01-10T13:25:24,"Driver error during search: Message: 
"
Bagó,EXIBRAL JBE,2026-01-10T13:25:50,"Driver error during search: Message: 
"
Biosintex Retail,EXILET REPELENTE NATURAL BEBES Y NIÑOS,2026-01-10T13:25:52,"Driver error during search: Message: 
"
Eximia,EXIMIA HYALU-N CONCENTRÉ,2026-01-10T13:25:52,"Driver error during search: Message: 
"
Laboratorios Bernabó,EXTENSIL,2026-01-10T13:25:56,"Driver error during search: Message: 
"
Savant Consumer,FABOGESIC NIÑOS 2%,2026-01-10T13:26:21,"Driver error during search: Message: 
"
Savant Consumer,FABOGESIC NIÑOS 4%,2026-01-10T13:26:23,"Driver error during search: Message: 
"
Elea,FALGOS EXPENDEDOR X 25 BL,2026-01-10T13:26:23,"Driver error during search: Message: 
"
Excelentia,FARMACOLOR BAÑO DE CREMA,2026-01-10T13:26:26,"Driver error during search: Message: 
"
Temis-Lostaló,FERINJECT,2026-01-10T13:26:52,"Driver error during search: Message: 
"
Domínguez,FERIVE,2026-01-10T13:26:54,"Driver error during search: Message: 
"
Domínguez,FERIVE IM,2026-01-10T13:26:54,"Driver error during search: Message: 
"
Temis-Lostaló,FERRANIN,2026-01-10T13:26:58,"Driver error during search: Message: 
"
Nestlé Health Science,FIBER MAIS,2026-01-10T13:27:23,"Driver error during search: Message: 
"
Synthon Bagó,FIBRONEURINA,2026-01-10T13:27:25,"Driver error during search: Message: 
"
Andrómaco,FIL OLOR,2026-01-10T13:27:26,"Driver error during search: Message: 
"
Bioprofarma Bagó,FILGEN,2026-01-10T13:27:28,"Driver error during search: Message: 
"
Temis-Lostaló,FINDOL,2026-01-10T13:27:54,"Driver error during search: Message: 
"
Temis-Lostaló,FINDOL PLUS,2026-01-10T13:27:56,"Driver error during search: Message: 
"
Andrómaco,FITONAL,2026-01-10T13:27:57,"Driver error during search: Message: 
"
Bagó,FLEBOTROPIN 300,2026-01-10T13:27:59,"Driver error during search: Message: 
"
Bagó,FLEBOTROPIN 500,2026-01-10T13:28:25,"Driver error during search: Message: 
"
Elea,FLENOMID XR,2026-01-10T13:28:26,"Driver error during search: Message: 
"
Bagó,FLOGOCOX 120,2026-01-10T13:28:28,"Driver error during search: Message: 
"
Bagó,FLOGOCOX 60,2026-01-10T13:28:30,"Driver error during search: Message: 
"
Bagó,FLOGOCOX 90,2026-01-10T13:28:57,"Driver error during search: Message: 
"
Bagó,FLOGOCOX CB 120,2026-01-10T13:28:58,"Driver error during search: Message: 
"
Bagó,FLOGOCOX CB 90,2026-01-10T13:28:59,"Driver error during search: Message: 
"
Temis-Lostaló,FLORATIL,2026-01-10T13:29:01,"Driver error during search: Message: 
"
Temis-Lostaló,FLORATIL 250,2026-01-10T13:29:28,"Driver error during search: Message: 
"
Cassará,FLUCODERM,2026-01-10T13:29:29,"Driver error during search: Message: 
"
Pérez,FLUIDO SPINEDA,2026-01-10T13:29:30,"Driver error during search: Message: 
"
Pérez,FLUIDO SPINEDA SPORT,2026-01-10T13:29:32,"Driver error during search: Message: 
"
Scott-Cassará,FLUMAZEN,2026-01-10T13:29:59,"Driver error during search: Message: 
"
Synthon Bagó,FLUNISOL,2026-01-10T13:30:00,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT,2026-01-10T13:30:01,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT B,2026-01-10T13:30:03,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT BABY,2026-01-10T13:30:30,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT CLASSIC ADULTOS,2026-01-10T13:30:31,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT CLASSIC NIÑOS,2026-01-10T13:30:32,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT FLOSS,2026-01-10T13:30:34,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT JUNIOR,2026-01-10T13:31:01,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT KIDS,2026-01-10T13:31:02,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT KIDS CEPILLO DENTAL,2026-01-10T13:31:03,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT KIDS ENJUAGUE BUCAL,2026-01-10T13:31:05,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT MULTICOMFORT,2026-01-10T13:31:32,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT PX,2026-01-10T13:31:33,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT PX COLUTORIO,2026-01-10T13:31:34,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT PX ENJUAGUE BUCAL,2026-01-10T13:31:36,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT SEMANAL,2026-01-10T13:32:04,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT SLIM BOX,2026-01-10T13:32:04,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT STICKS,2026-01-10T13:32:05,"Driver error during search: Message: 
"
Laboratorios Bernabó,FLUORDENT TRIPLE ACCION,2026-01-10T13:32:07,"Driver error during search: Message: 
"
Filaxis Farmacéutica,FLUOROURACILO FILAXIS,2026-01-10T13:32:35,"Driver error during search: Message: 
"
Andrómaco,FLUPEC,2026-01-10T13:32:35,"Driver error during search: Message: 
"
Filaxis Farmacéutica,FLURADOSA,2026-01-10T13:32:36,"Driver error during search: Message: 
"
Cassará,FLUTICORT,2026-01-10T13:32:38,"Driver error during search: Message: 
"
Cassará,FLUTIVENT HFA,2026-01-10T13:33:06,"Driver error during search: Message: 
"
Cassará,FLUTIVENT+AEROMED HFA,2026-01-10T13:33:07,"Driver error during search: Message: 
"
Géminis Farmacéutica,FOLFIRIMOX,2026-01-10T13:33:08,"Driver error during search: Message: 
"
Cassará,FORTILAC,2026-01-10T13:33:09,"Driver error during search: Message: 
"
Nutricia-Bagó,FORTINI COMPACT MULTIFIBRE,2026-01-10T13:33:37,"Driver error during search: Message: 
"
Nutricia-Bagó,FORTINI PLUS,2026-01-10T13:33:37,"Driver error during search: Message: 
"
Nutricia-Bagó,FORTISIP,2026-01-10T13:33:38,"Driver error during search: Message: 
"
Nutricia-Bagó,FORTISIP ADVANCED,2026-01-10T13:33:41,"Driver error during search: Message: 
"
Nutricia-Bagó,FORTISIP COMPACT PROTEIN,2026-01-10T13:34:40,"Driver error during search: Message: 
"
Nutricia-Bagó,FORTISIP COMPACT,2026-01-10T13:34:40,"Driver error during search: Message: 
"
Nutricia-Bagó,FORTISIP STANDARD,2026-01-10T13:34:43,"Driver error during search: Message: 
"
Nutricia-Bagó,FORTISIP MAX,2026-01-10T13:34:44,"Driver error during search: Message: 
"
Química Luar,FOSFOMICINA LUAR,2026-01-10T13:35:11,"Driver error during search: Message: 
"
Domínguez,FOSFO-DOM,2026-01-10T13:35:11,"Driver error during search: Message: 
"
Temis-Lostaló,FOSFOVITA,2026-01-10T13:35:15,"Driver error during search: Message: 
"
Temis-Lostaló,FOSFOVITA PLUS,2026-01-10T13:35:15,"Driver error during search: Message: 
"
Temis-Lostaló,FOSFOVITA SILVER,2026-01-10T13:35:42,"Driver error during search: Message: 
"
Isdin,FOTO WET SKIN TRANSPARENT SPRAY SPF 50,2026-01-10T13:35:42,"Driver error during search: Message: 
"
Cassará,FOTOSOL PLANO,2026-01-10T13:35:46,"Driver error during search: Message: 
"
Cassará,FOTOSOL PLANO 50+,2026-01-10T13:35:46,"Driver error during search: Message: 
"
Cassará,FOTOSOL ULTRA 50+ SPRAY,2026-01-10T13:36:13,"Driver error during search: Message: 
"
Cassará,FOTOSOL ULTRA 50+,2026-01-10T13:36:13,"Driver error during search: Message: 
"
Cassará,FOTOSOL ULTRA CASSARA,2026-01-10T13:36:17,"Driver error during search: Message: 
"
Bagó,FRUGAL,2026-01-10T13:36:17,"Driver error during search: Message: 
"
Andrómaco,FUNGIMAX,2026-01-10T13:36:44,"Driver error during search: Message: 
"
Bagó,FURADANTINA,2026-01-10T13:36:44,"Driver error during search: Message: 
"
Bagó,FURADANTINA MC,2026-01-10T13:36:48,"Driver error during search: Message: 
"
Cassará,FUSIMED,2026-01-10T13:36:48,"Driver error during search: Message: 
"
Cassará,FUSIMED B OTONASAL,2026-01-10T13:37:15,"Driver error during search: Message: 
"
Cassará,FUSIMED B,2026-01-10T13:37:15,"Driver error during search: Message: 
"
Química Luar,GALAVIT,2026-01-10T13:37:18,"Driver error during search: Message: 
"
Sant Gall,GALCICLINA SANT GALL,2026-01-10T13:37:20,"Driver error during search: Message: 
"
Laboratorios Bernabó,GASTEC,2026-01-10T13:37:46,"Driver error during search: Message: 
"
Laboratorios Bernabó,GASTEC RAPIDO,2026-01-10T13:37:47,"Driver error during search: Message: 
"
Temis-Lostaló,GASTROPAQUE F,2026-01-10T13:37:50,"Driver error during search: Message: 
"
Temis-Lostaló,GASTROPAQUE S,2026-01-10T13:37:50,"Driver error during search: Message: 
"
Bioprofarma Bagó,GAUST,2026-01-10T13:38:18,"Driver error during search: Message: 
"
Temis-Lostaló,GASTROTEM,2026-01-10T13:38:18,"Driver error during search: Message: 
"
Eczane,GEFIXANE,2026-01-10T13:38:21,"Driver error during search: Message: 
"
Sertex,GEL ANTIINFLAMATORIO SERTEX,2026-01-10T13:38:21,"Driver error during search: Message: 
"
San Ceferino,GEL POST SOLAR,2026-01-10T13:38:49,"Driver error during search: Message: 
"
Nort,GEL POST SOLAR REFRESCANTE NORT,2026-01-10T13:38:49,"Driver error during search: Message: 
"
B. Braun,GELAFUNDIN,2026-01-10T13:38:52,"Driver error during search: Message: 
"
Megalabs Argentina,GELBIOTIC,2026-01-10T13:38:52,"Driver error during search: Message: 
"
Bioprofarma Bagó,GEMBIO,2026-01-10T13:39:20,"Driver error during search: Message: 
"
Géminis Farmacéutica,GEMI COMPLEX,2026-01-10T13:39:20,"Driver error during search: Message: 
"
Géminis Farmacéutica,GEMISTATIN 10,2026-01-10T13:39:23,"Driver error during search: Message: 
"
Géminis Farmacéutica,GEMISTATIN 20,2026-01-10T13:39:23,"Driver error during search: Message: 
"
Innovapharma,GENACOL FÓRMULA AVANZADA,2026-01-10T13:39:51,"Driver error during search: Message: 
"
Innovapharma,GENACOL FÓRMULA ORIGINAL,2026-01-10T13:39:51,"Driver error during search: Message: 
"
Andrómaco,GENTAREN,2026-01-10T13:39:53,"Driver error during search: Message: 
"
Cassará,GERMILISIN,2026-01-10T13:39:54,"Driver error during search: Message: 
"
Bagó,GLIFOSIN 10,2026-01-10T13:40:23,"Driver error during search: Message: 
"
Laboratorios Bernabó,GESTFEM,2026-01-10T13:40:23,"Driver error during search: Message: 
"
Bagó,GLIFOSIN MET XR,2026-01-10T13:40:24,"Driver error during search: Message: 
"
Bagó,GLIOSARTAN 40,2026-01-10T13:40:26,"Driver error during search: Message: 
"
Bagó,GLIOSARTAN 80,2026-01-10T13:40:54,"Driver error during search: Message: 
"
Bagó,GLIOSARTAN PLUS 40/12.5,2026-01-10T13:40:54,"Driver error during search: Message: 
"
Bagó,GLIOSARTAN PLUS 80/12.5,2026-01-10T13:40:56,"Driver error during search: Message: 
"
Bagó,GLIOTEN 10,2026-01-10T13:40:56,"Driver error during search: Message: 
"
Bagó,GLIOTEN 2.5,2026-01-10T13:41:25,"Driver error during search: Message: 
"
Bagó,GLIOTEN 20,2026-01-10T13:41:25,"Driver error during search: Message: 
"
Bagó,GLIOTEN 5,2026-01-10T13:41:27,"Driver error during search: Message: 
"
Bagó,GLIOTENZIDE,2026-01-10T13:41:28,"Driver error during search: Message: 
"
Bagó,GLIOTENZIDE 10/25,2026-01-10T13:41:56,"Driver error during search: Message: 
"
Bagó,GLUCEMIX 50,2026-01-10T13:41:56,"Driver error during search: Message: 
"
Bagó,GLUCEMIX MET 50/1000,2026-01-10T13:41:58,"Driver error during search: Message: 
"
Bagó,GLUCEMIX MET 50/500,2026-01-10T13:41:59,"Driver error during search: Message: 
"
Bagó,GLUCEMIX MET 50/850,2026-01-10T13:42:27,"Driver error during search: Message: 
"
Abbott Nutricion,GLUCERNA LÍQUIDO,2026-01-10T13:42:27,"Driver error during search: Message: 
"
Bioprofarma Bagó,GOMBRICH,2026-01-10T13:42:29,"Driver error during search: Message: 
"
Domínguez,GRAVIDAC,2026-01-10T13:42:30,"Driver error during search: Message: 
"
Filaxis Farmacéutica,GRINEVEL,2026-01-10T13:42:58,"Driver error during search: Message: 
"
Domínguez,GUTRON,2026-01-10T13:42:58,"Driver error during search: Message: 
"
Scott-Cassará,HALOTHANE,2026-01-10T13:43:00,"Driver error during search: Message: 
"
Provefarma,HASTA MAÑANA,2026-01-10T13:43:01,"Driver error during search: Message: 
"
Filaxis Farmacéutica,HAXANIT,2026-01-10T13:43:29,"Driver error during search: Message: 
"
Andrómaco,HIDROSAM T,2026-01-10T13:43:29,"Driver error during search: Message: 
"
Andrómaco,HIPOGLOS,2026-01-10T13:43:31,"Driver error during search: Message: 
"
Andrómaco,HIPOGLOS CICATRIZANTE,2026-01-10T13:43:32,"Driver error during search: Message: 
"
Andrómaco,HIPOGLOS CON HIDROCORTISONA,2026-01-10T13:44:00,"Driver error during search: Message: 
"
Andrómaco,HIPOGLOS MICO,2026-01-10T13:44:00,"Driver error during search: Message: 
"
Andrómaco,HIPOGLOS POMADA VL,2026-01-10T13:44:02,"Driver error during search: Message: 
"
Andrómaco,HIPOGLOS Q,2026-01-10T13:44:03,"Driver error during search: Message: 
"
Bagó,HUMORAP 40,2026-01-10T13:44:31,"Driver error during search: Message: 
"
Bagó,HUMORAP 20,2026-01-10T13:44:31,"Driver error during search: Message: 
"
Bioprofarma Bagó,HUTUS,2026-01-10T13:44:33,"Driver error during search: Message: 
"
Bagó,HYALONE,2026-01-10T13:44:34,"Driver error during search: Message: 
"
Cassará,HYPERSOL,2026-01-10T13:45:02,"Driver error during search: Message: 
"
Cassará,HYPERSOL B 100,2026-01-10T13:45:02,"Driver error during search: Message: 
"
Cassará,HYPERSOL B 50,2026-01-10T13:45:04,"Driver error during search: Message: 
"
Cassará,HYPERSOL GOTAS,2026-01-10T13:45:05,"Driver error during search: Message: 
"
Cassará,HYPERSOL NEBU,2026-01-10T13:45:34,"Driver error during search: Message: 
"
Cassará,HYPERSOL UNIDOSIS,2026-01-10T13:45:34,"Driver error during search: Message: 
"
Laboratorios Bernabó,IBANLEG,2026-01-10T13:45:36,"Driver error during search: Message: 
"
Domínguez,IBEPRAL 30,2026-01-10T13:45:36,"Driver error during search: Message: 
"
Domínguez,IBEPRAL 60,2026-01-10T13:46:04,"Driver error during search: Message: 
"
Bioprofarma Bagó,IBRULEU,2026-01-10T13:46:05,"Driver error during search: Message: 
"
Laboratorio Millet,IBUMEJORAL NIÑOS 2%,2026-01-10T13:46:07,"Driver error during search: Message: 
"
Laboratorio Millet,IBUMEJORAL NIÑOS 4%,2026-01-10T13:46:07,"Driver error during search: Message: 
"
Bagó,IBUNASTIZOL,2026-01-10T13:46:35,"Driver error during search: Message: 
"
Cassará,IBUSOL,2026-01-10T13:46:36,"Driver error during search: Message: 
"
Bioprofarma Bagó,IDELARA,2026-01-10T13:46:38,"Driver error during search: Message: 
"
Filaxis Farmacéutica,IFOSFAMIDA GP PHARM,2026-01-10T13:46:38,"Driver error during search: Message: 
"
Filaxis Farmacéutica,IMATINIB GP PHARM,2026-01-10T13:47:06,"Driver error during search: Message: 
"
Nestlé Health Science,IMPACT,2026-01-10T13:47:07,"Driver error during search: Message: 
"
Nestlé Health Science,IMPACT PEPTIDE 1.5,2026-01-10T13:47:09,"Driver error during search: Message: 
"
Bioprofarma Bagó,IMPILO,2026-01-10T13:47:09,"Driver error during search: Message: 
"
Bioprofarma Bagó,INARO,2026-01-10T13:47:37,"Driver error during search: Message: 
"
Bagó,INCORIL 60,2026-01-10T13:47:38,"Driver error during search: Message: 
"
Bagó,INCORIL AP 120,2026-01-10T13:47:40,"Driver error during search: Message: 
"
Bagó,INCORIL AP 90,2026-01-10T13:47:41,"Driver error during search: Message: 
"
Bagó,INCORIL MONODOSIS 180,2026-01-10T13:48:08,"Driver error during search: Message: 
"
Bagó,INCORIL MONODOSIS 240,2026-01-10T13:48:10,"Driver error during search: Message: 
"
Bagó,INCORIL MONODOSIS 300,2026-01-10T13:48:11,"Driver error during search: Message: 
"
Nutricia-Bagó,INFATRINI,2026-01-10T13:48:11,"Driver error during search: Message: 
"
