input_company,input_product_name,timestamp,error_message
Nutricia-Bagó,NUTRISON ADVANCED CUBISON,2026-01-10T14:17:21,"Driver error during search: Message: 
"
Nutricia-Bagó,NUTRISON ADVANCED DIASON,2026-01-10T14:17:21,"Driver error during search: Message: 
"
Nutricia-Bagó,NUTRISON ADVANCED PEPTISORB,2026-01-10T14:17:23,"Driver error during search: Message: 
"
Nutricia-Bagó,NUTRISON ADVANCED PROTISON,2026-01-10T14:17:52,"Driver error during search: Message: 
"
Nutricia-Bagó,NUTRISON ENERGY,2026-01-10T14:17:52,"Driver error during search: Message: 
"
Nutricia-Bagó,NUTRISON MULTIFIBRE,2026-01-10T14:17:53,"Driver error during search: Message: 
"
Nutricia-Bagó,NUTRISON PROTEIN INTENSE,2026-01-10T14:17:54,"Driver error during search: Message: 
"
Bagó,OCTANYL 3,2026-01-10T14:18:23,"Driver error during search: Message: 
"
Bagó,OCTANYL 6,2026-01-10T14:18:24,"Driver error during search: Message: 
"
Scott-Cassará,OCYTOCIN,2026-01-10T14:18:24,"Driver error during search: Message: 
"
Vannier,ODONTOCALM GEL TÓPICO,2026-01-10T14:18:25,"Driver error during search: Message: 
"
Cassará,OILSOR,2026-01-10T14:18:54,"Driver error during search: Message: 
"
Rospaw,OLANZAPINA ROSPAW,2026-01-10T14:18:55,"Driver error during search: Message: 
"
Temis-Lostaló,OMMUNAL ADULTOS,2026-01-10T14:18:56,"Driver error during search: Message: 
"
Temis-Lostaló,OMMUNAL NIÑOS,2026-01-10T14:18:57,"Driver error during search: Message: 
"
Janssen-Cilag,OPSYNVI,2026-01-10T14:19:26,"Driver error during search: Message: 
"
Temis-Lostaló,OPTIMINA PLUS,2026-01-10T14:19:26,"Driver error during search: Message: 
"
Temis-Lostaló,OPTIRAY 240,2026-01-10T14:19:27,"Driver error during search: Message: 
"
Temis-Lostaló,OPTIRAY 320,2026-01-10T14:19:28,"Driver error during search: Message: 
"
Temis-Lostaló,OPTIRAY 350,2026-01-10T14:19:57,"Driver error during search: Message: 
"
Bioprofarma Bagó,ORNATE,2026-01-10T14:19:58,"Driver error during search: Message: 
"
Géminis Farmacéutica,OSEUM,2026-01-10T14:19:59,"Driver error during search: Message: 
"
Synthon Bagó,OSIREN MS,2026-01-10T14:19:59,"Driver error during search: Message: 
"
Cassará,OTOCLEAN GOTAS OTICAS,2026-01-10T14:20:28,"Driver error during search: Message: 
"
Cassará,OTOFLOX,2026-01-10T14:20:29,"Driver error during search: Message: 
"
Laboratorios Bernabó,OVUFEM,2026-01-10T14:20:30,"Driver error during search: Message: 
"
Filaxis Farmacéutica,OXALIPLATINO GP PHARM,2026-01-10T14:20:31,"Driver error during search: Message: 
"
Bioprofarma Bagó,OXALTIE,2026-01-10T14:21:48,"Driver error during search: Message: 
"
Cassará,OXILER D,2026-01-10T14:21:49,"Driver error during search: Message: 
"
Filaxis Farmacéutica,PACLITAXEL GP PHARM,2026-01-10T14:21:50,"Driver error during search: Message: 
"
Bioprofarma Bagó,PAKNIRA,2026-01-10T14:21:52,"Driver error during search: Message: 
"
Bioprofarma Bagó,PANATAXEL,2026-01-10T14:22:19,"Driver error during search: Message: 
"
Bagó,PANTOMICINA 200,2026-01-10T14:22:20,"Driver error during search: Message: 
"
Scott-Cassará,PANCURON,2026-01-10T14:22:21,"Driver error during search: Message: 
"
Bagó,PANTOMICINA 400,2026-01-10T14:22:23,"Driver error during search: Message: 
"
Bagó,PANTOMICINA 500,2026-01-10T14:22:50,"Driver error during search: Message: 
"
Laboratorios Bernabó,PAPASINE,2026-01-10T14:22:51,"Driver error during search: Message: 
"
Bagó,PARKINEL 100/25,2026-01-10T14:22:52,"Driver error during search: Message: 
"
Bagó,PARKINEL 250/25,2026-01-10T14:22:54,"Driver error during search: Message: 
"
Haleon Argentina,PARODONTAX COMPLETE PROTECTION EXTRA FRESH,2026-01-10T14:23:21,"Driver error during search: Message: 
"
Filaxis Farmacéutica,PEMETREXED GP PHARM,2026-01-10T14:23:23,"Driver error during search: Message: 
"
Bagó,PEN DI BEN 1200000,2026-01-10T14:23:23,"Driver error during search: Message: 
"
Bagó,PEN DI BEN 2400000,2026-01-10T14:23:25,"Driver error during search: Message: 
"
Química Luar,PENTAMIDINA LUAR,2026-01-10T14:23:52,"Driver error during search: Message: 
"
Nestlé Health Science,PEPTAMEN INTENSE,2026-01-10T14:23:53,"Driver error during search: Message: 
"
Pierre Fabre Médicament,PERCUTAFEINE,2026-01-10T14:23:54,"Driver error during search: Message: 
"
Pierre Fabre Médicament,PERCUTALFA,2026-01-10T14:23:57,"Driver error during search: Message: 
"
Bagó,PERFORMA,2026-01-10T14:24:24,"Driver error during search: Message: 
"
Bagó,PERMICAPS 160,2026-01-10T14:24:24,"Driver error during search: Message: 
"
Bagó,PERMICAPS 320,2026-01-10T14:24:25,"Driver error during search: Message: 
"
Laboratorios Bernabó,PERPIEL,2026-01-10T14:24:28,"Driver error during search: Message: 
"
Laboratorios Bernabó,PERPIEL ABSORCION INMEDIATA,2026-01-10T14:24:56,"Driver error during search: Message: 
"
Laboratorios Bernabó,PERPIEL AGUA MICELAR,2026-01-10T14:24:56,"Driver error during search: Message: 
"
Laboratorios Bernabó,PERPIEL AGUA MICELAR +,2026-01-10T14:24:57,"Driver error during search: Message: 
"
Laboratorios Bernabó,PERPIEL AGUA MICELAR + BIFASICA,2026-01-10T14:24:59,"Driver error during search: Message: 
"
Bayer Consumer,ACTRON 400 RAPIDA ACCION NF,2026-01-10T14:58:08,"Driver error during search: Message: 
"
Bayer Consumer,ACTRON 400 RAPIDA ACCION NF,2026-01-11T14:57:33,"Driver error during search: Message: 
"
Bioprofarma Bagó,BIOPONIB,2026-01-11T15:13:21,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL FUNNY BRUSH,2026-01-11T15:23:22,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL MAFALDA KIDS X 1 U,2026-01-11T15:23:23,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL ZOO BRUSH,2026-01-11T15:23:23,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS LIGHT+VITAMINA C NUTRINAT,2026-01-11T15:26:05,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS+FIBRAS+VITAMINA C NUTRINAT,2026-01-11T15:26:09,"Driver error during search: Message: 
"
Garre Guevara,ECOHAIR BÁLSAMO ACONDICIONADOR,2026-01-11T15:30:28,"Driver error opening product page: Message: TypeError: can't access property ""outerHTML"", this.document.documentElement is null
Stacktrace:
getPageSource@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:500:5
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:251:31
"
Pharmatrix,DRUM ß,2026-01-11T15:30:44,"Driver error during search: Message: 
"
Bayer Consumer,ACTRON 400 RAPIDA ACCION NF,2026-01-11T15:39:37,"Driver error during search: Message: 
"
Siegfried,EMPAX MET,2026-01-11T15:40:20,"Driver error during search: Message: 
"
Elea,FALGOS EXPENDEDOR X 25 BL,2026-01-11T15:42:48,"Driver error during search: Message: 
"
Cassará,FLUTIVENT HFA,2026-01-11T15:46:46,"TimeoutException: Message: 
"
Cassará,FLUTIVENT+AEROMED HFA,2026-01-11T15:46:50,"TimeoutException: Message: 
"
Géminis Farmacéutica,FOLFIRIMOX,2026-01-11T15:46:55,"TimeoutException: Message: 
"
Cassará,FORTILAC,2026-01-11T15:46:58,"TimeoutException: Message: 
"
Nutricia-Bagó,FORTINI COMPACT MULTIFIBRE,2026-01-11T15:48:47,"TimeoutException: Message: 
"
Nutricia-Bagó,FORTINI PLUS,2026-01-11T15:48:50,"TimeoutException: Message: 
"
Nutricia-Bagó,FORTISIP,2026-01-11T15:48:55,"TimeoutException: Message: 
"
Nutricia-Bagó,FORTISIP ADVANCED,2026-01-11T15:48:58,"TimeoutException: Message: 
"
Nutricia-Bagó,FORTISIP COMPACT,2026-01-11T15:50:51,"TimeoutException: Message: 
"
Nutricia-Bagó,FORTISIP COMPACT PROTEIN,2026-01-11T15:50:53,"TimeoutException: Message: 
"
Nutricia-Bagó,FORTISIP MAX,2026-01-11T15:50:56,"TimeoutException: Message: 
"
Nutricia-Bagó,FORTISIP STANDARD,2026-01-11T15:51:01,"TimeoutException: Message: 
"
Domínguez,FOSFO-DOM,2026-01-11T15:52:50,"TimeoutException: Message: 
"
Química Luar,FOSFOMICINA LUAR,2026-01-11T15:52:55,"TimeoutException: Message: 
"
Temis-Lostaló,FOSFOVITA,2026-01-11T15:53:02,"TimeoutException: Message: 
"
Temis-Lostaló,FOSFOVITA PLUS,2026-01-11T15:53:04,"TimeoutException: Message: 
"
Isdin,FOTO WET SKIN TRANSPARENT SPRAY SPF 50,2026-01-11T15:53:26,"Driver error during search: Message: 
"
Temis-Lostaló,FOSFOVITA SILVER,2026-01-11T15:54:50,"TimeoutException: Message: 
"
Cassará,FOTOSOL PLANO 50+,2026-01-11T15:55:08,"TimeoutException: Message: 
"
Cassará,FOTOSOL PLANO,2026-01-11T15:55:09,"TimeoutException: Message: 
"
Cassará,FOTOSOL ULTRA 50+,2026-01-11T15:55:26,"TimeoutException: Message: 
"
Cassará,FOTOSOL ULTRA 50+ SPRAY,2026-01-11T15:56:50,"TimeoutException: Message: 
"
Cassará,FOTOSOL ULTRA CASSARA,2026-01-11T15:57:08,"TimeoutException: Message: 
"
Bagó,FRUGAL,2026-01-11T15:57:10,"TimeoutException: Message: 
"
Andrómaco,FUNGIMAX,2026-01-11T15:57:26,"TimeoutException: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL FUNNY BRUSH,2026-01-11T15:59:56,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL MAFALDA KIDS X 1 U,2026-01-11T15:59:57,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL ZOO BRUSH,2026-01-11T16:00:00,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS LIGHT+VITAMINA C NUTRINAT,2026-01-11T16:00:01,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS+FIBRAS+VITAMINA C NUTRINAT,2026-01-11T16:00:27,"Driver error during search: Message: 
"
Pharmatrix,DRUM ß,2026-01-11T16:00:28,"Driver error during search: Message: 
"
Sant Gall,GALCICLINA SANT GALL,2026-01-11T16:00:58,"Driver error during search: Message: 
"
Labsa,LABSALERG ß,2026-01-11T16:06:32,"Driver error during search: Message: 
"
Scott-Cassará,LIDOCAINA 4%,2026-01-11T16:08:44,"TimeoutException: Message: 
"
Scott-Cassará,LIDOCAINA JALEA,2026-01-11T16:08:44,"TimeoutException: Message: 
"
Scott-Cassará,LIDOCAINA SPRAY,2026-01-11T16:08:51,"TimeoutException: Message: 
"
Siegfried,EMPAX MET,2026-01-11T16:10:51,"Driver error during search: Message: 
"
Bayer Consumer,ACTRON 400 RAPIDA ACCION NF,2026-01-11T16:10:51,"Driver error during search: Message: 
"
Elea,FALGOS EXPENDEDOR X 25 BL,2026-01-11T16:10:52,"Driver error during search: Message: 
"
Isdin,FOTO WET SKIN TRANSPARENT SPRAY SPF 50,2026-01-11T16:12:04,"Driver error during search: Message: 
"
Fortbenton,LISALER ß,2026-01-11T16:12:54,"Driver error during search: Message: 
"
Nestlé Health Science,MODULEN,2026-01-11T16:17:21,"TimeoutException: Message: 
"
Temis-Lostaló,MOLIVAL,2026-01-11T16:17:27,"TimeoutException: Message: 
"
Temis-Lostaló,MOLIVAL 1000,2026-01-11T16:17:27,"TimeoutException: Message: 
"
Temis-Lostaló,MOLIVAL 500,2026-01-11T16:17:30,"TimeoutException: Message: 
"
Cassará,MOXIBASE,2026-01-11T16:19:22,"TimeoutException: Message: 
"
Géminis Farmacéutica,MUDANTIL F,2026-01-11T16:19:27,"TimeoutException: Message: 
"
Andrómaco,MUPIDERM,2026-01-11T16:19:28,"TimeoutException: Message: 
"
Bioprofarma Bagó,MYELENZ,2026-01-11T16:19:32,"TimeoutException: Message: 
"
Nestle,NAN 1 OPTIPRO HMO RTD,2026-01-11T16:19:58,"Driver error during search: Message: 
"
Nestle,NAN 2 OPTIPRO HMO RTD,2026-01-11T16:20:03,"Driver error during search: Message: 
"
Nestle,NAN 3 OPTIPRO HMO RTD,2026-01-11T16:20:29,"Driver error during search: Message: 
"
Química Luar,NACLIN,2026-01-11T16:21:23,"TimeoutException: Message: 
"
Géminis Farmacéutica,NADENEL,2026-01-11T16:21:28,"TimeoutException: Message: 
"
Andrómaco,NAPRUX,2026-01-11T16:22:03,"TimeoutException: Message: 
"
Andrómaco,NAPRUX 750 AP,2026-01-11T16:22:29,"TimeoutException: Message: 
"
Andrómaco,NAPRUX DISTEN,2026-01-11T16:23:23,"TimeoutException: Message: 
"
Andrómaco,NAPRUX RAPID,2026-01-11T16:23:28,"TimeoutException: Message: 
"
Scott-Cassará,NARXONA,2026-01-11T16:24:04,"TimeoutException: Message: 
"
Cassará,NASITRAL,2026-01-11T16:24:31,"TimeoutException: Message: 
"
Bagó,NASTIZOL,2026-01-11T16:25:25,"TimeoutException: Message: 
"
Bagó,NASTIZOL COMPOSITUM,2026-01-11T16:25:29,"TimeoutException: Message: 
"
Bagó,NEBIX 10,2026-01-11T16:26:05,"TimeoutException: Message: 
"
Bagó,NEBIX 5,2026-01-11T16:26:31,"TimeoutException: Message: 
"
Temis-Lostaló,NEO PELVICILLIN,2026-01-11T16:27:27,"TimeoutException: Message: 
"
Temis-Lostaló,NEOMAS BOWERS,2026-01-11T16:27:30,"TimeoutException: Message: 
"
Temis-Lostaló,NEOMAS L,2026-01-11T16:28:06,"TimeoutException: Message: 
"
Cassará,NEOQUIN,2026-01-11T16:28:39,"TimeoutException: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL FUNNY BRUSH,2026-01-11T16:37:12,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL MAFALDA KIDS X 1 U,2026-01-11T16:37:13,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL ZOO BRUSH,2026-01-11T16:37:13,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS LIGHT+VITAMINA C NUTRINAT,2026-01-11T16:37:13,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS+FIBRAS+VITAMINA C NUTRINAT,2026-01-11T16:37:43,"Driver error during search: Message: 
"
Pharmatrix,DRUM ß,2026-01-11T16:37:43,"Driver error during search: Message: 
"
Sant Gall,GALCICLINA SANT GALL,2026-01-11T16:37:43,"Driver error during search: Message: 
"
Labsa,LABSALERG ß,2026-01-11T16:37:43,"Driver error during search: Message: 
"
Valuge,NEWGEL+ LOLYPOP MAMARIAS NG-326,2026-01-11T16:39:47,"Driver error during search: Message: 
"
Genomma Lab.,NEXT CB RÁPIDA ACCIÓN,2026-01-11T16:39:48,"Driver error during search: Message: 
"
Valuge,NEWGEL+ LOLYPOP MAMARIAS NG-324,2026-01-11T16:39:48,"Driver error during search: Message: 
"
Cassará,NIACIDER,2026-01-11T16:39:48,"Driver error during search: Message: 
"
Rospaw,OLANZAPINA ROSPAW,2026-01-11T16:44:44,"Driver error during search: Message: 
"
Cassará,OTOFLOX,2026-01-11T16:46:51,"TimeoutException: Message: 
"
Filaxis Farmacéutica,OXALIPLATINO GP PHARM,2026-01-11T16:46:56,"TimeoutException: Message: 
"
Bioprofarma Bagó,OXALTIE,2026-01-11T16:46:56,"TimeoutException: Message: 
"
Cassará,OXILER D,2026-01-11T16:47:01,"TimeoutException: Message: 
"
Filaxis Farmacéutica,PACLITAXEL GP PHARM,2026-01-11T16:48:52,"TimeoutException: Message: 
"
Bioprofarma Bagó,PAKNIRA,2026-01-11T16:48:59,"TimeoutException: Message: 
"
Bioprofarma Bagó,PANATAXEL,2026-01-11T16:48:59,"TimeoutException: Message: 
"
Scott-Cassará,PANCURON,2026-01-11T16:49:01,"TimeoutException: Message: 
"
Bagó,PANTOMICINA 200,2026-01-11T16:50:51,"TimeoutException: Message: 
"
Bagó,PANTOMICINA 400,2026-01-11T16:51:01,"TimeoutException: Message: 
"
Laboratorios Bernabó,PAPASINE,2026-01-11T16:51:01,"TimeoutException: Message: 
"
Bagó,PANTOMICINA 500,2026-01-11T16:51:02,"TimeoutException: Message: 
"
Haleon Argentina,PARODONTAX COMPLETE PROTECTION EXTRA FRESH,2026-01-11T16:51:32,"Driver error during search: Message: 
"
Bagó,PARKINEL 100/25,2026-01-11T16:52:56,"TimeoutException: Message: 
"
Bagó,PARKINEL 250/25,2026-01-11T16:53:09,"TimeoutException: Message: 
"
Filaxis Farmacéutica,PEMETREXED GP PHARM,2026-01-11T16:53:11,"TimeoutException: Message: 
"
Bagó,PEN DI BEN 1200000,2026-01-11T16:53:35,"TimeoutException: Message: 
"
Bagó,PEN DI BEN 2400000,2026-01-11T16:54:56,"TimeoutException: Message: 
"
Química Luar,PENTAMIDINA LUAR,2026-01-11T16:55:10,"TimeoutException: Message: 
"
Nestlé Health Science,PEPTAMEN INTENSE,2026-01-11T16:55:16,"TimeoutException: Message: 
"
Pierre Fabre Médicament,PERCUTAFEINE,2026-01-11T16:55:35,"TimeoutException: Message: 
"
Pierre Fabre Médicament,PERCUTALFA,2026-01-11T16:56:56,"TimeoutException: Message: 
"
Bagó,PERFORMA,2026-01-11T16:57:16,"TimeoutException: Message: 
"
Bagó,PERMICAPS 160,2026-01-11T16:57:19,"TimeoutException: Message: 
"
Bagó,PERMICAPS 320,2026-01-11T16:57:35,"TimeoutException: Message: 
"
Bayer Consumer,ACTRON 400 RAPIDA ACCION NF,2026-01-11T17:00:02,"Driver error during search: Message: 
"
Siegfried,EMPAX MET,2026-01-11T17:00:03,"Driver error during search: Message: 
"
Elea,FALGOS EXPENDEDOR X 25 BL,2026-01-11T17:00:04,"Driver error during search: Message: 
"
Isdin,FOTO WET SKIN TRANSPARENT SPRAY SPF 50,2026-01-11T17:00:04,"Driver error during search: Message: 
"
Fortbenton,LISALER ß,2026-01-11T17:00:32,"Driver error during search: Message: 
"
Nestle,NAN 1 OPTIPRO HMO RTD,2026-01-11T17:01:07,"Driver error during search: Message: 
"
Nestle,NAN 2 OPTIPRO HMO RTD,2026-01-11T17:01:10,"Driver error during search: Message: 
"
Nestle,NAN 3 OPTIPRO HMO RTD,2026-01-11T17:01:16,"Driver error during search: Message: 
"
Bagó,RAPTOR PROTEIN PEANUT BUTTER,2026-01-11T17:07:27,"TimeoutException: Message: 
"
Bagó,RAPTOR WHEY PROTEIN CHOCOLATE,2026-01-11T17:07:33,"TimeoutException: Message: 
"
Cassará,RECUFIN,2026-01-11T17:07:38,"TimeoutException: Message: 
"
Bagó,RAPTOR WHEY PROTEIN CREMA VAINILLA,2026-01-11T17:07:38,"TimeoutException: Message: 
"
Cassará,RECUPEL,2026-01-11T17:09:26,"TimeoutException: Message: 
"
Cassará,RECUPLUS,2026-01-11T17:09:32,"TimeoutException: Message: 
"
Bagó,REMODULIN,2026-01-11T17:09:43,"TimeoutException: Message: 
"
Bagó,RELAXEDAN 4,2026-01-11T17:09:43,"TimeoutException: Message: 
"
Cassará,REPAK,2026-01-11T17:11:25,"TimeoutException: Message: 
"
Domínguez,RIFADOM,2026-01-11T17:11:31,"TimeoutException: Message: 
"
Laboratorios Bernabó,ROCIAMIN,2026-01-11T17:11:50,"TimeoutException: Message: 
"
Cassará,RINOGEL,2026-01-11T17:11:50,"TimeoutException: Message: 
"
Laboratorios Bernabó,ROCIAMIN 550,2026-01-11T17:13:25,"TimeoutException: Message: 
"
Géminis Farmacéutica,RODI RELAX,2026-01-11T17:13:31,"TimeoutException: Message: 
"
Géminis Farmacéutica,RODICOX 60,2026-01-11T17:13:57,"TimeoutException: Message: 
"
Géminis Farmacéutica,RODICOX 120,2026-01-11T17:13:57,"TimeoutException: Message: 
"
Géminis Farmacéutica,RODICOX 90,2026-01-11T17:15:27,"TimeoutException: Message: 
"
Géminis Farmacéutica,RODINAC 50,2026-01-11T17:15:35,"TimeoutException: Message: 
"
Géminis Farmacéutica,RODINAC 75,2026-01-11T17:16:05,"TimeoutException: Message: 
"
Géminis Farmacéutica,RODINAC 75 K,2026-01-11T17:16:05,"TimeoutException: Message: 
"
Géminis Farmacéutica,RODINAC B12,2026-01-11T17:17:32,"TimeoutException: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL FUNNY BRUSH,2026-01-11T17:18:43,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL MAFALDA KIDS X 1 U,2026-01-11T17:18:45,"Driver error during search: Message: 
"
Grimberg,BUCALTAC CEPILLO DENTAL ZOO BRUSH,2026-01-11T17:18:47,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS LIGHT+VITAMINA C NUTRINAT,2026-01-11T17:18:48,"Driver error during search: Message: 
"
San Ceferino,CIRUELAS+FIBRAS+VITAMINA C NUTRINAT,2026-01-11T17:19:13,"Driver error during search: Message: 
"
Pharmatrix,DRUM ß,2026-01-11T17:19:16,"Driver error during search: Message: 
"
Sant Gall,GALCICLINA SANT GALL,2026-01-11T17:19:17,"Driver error during search: Message: 
"
Labsa,LABSALERG ß,2026-01-11T17:19:19,"Driver error during search: Message: 
"
Valuge,NEWGEL+ LOLYPOP MAMARIAS NG-324,2026-01-11T17:19:44,"Driver error during search: Message: 
"
Valuge,NEWGEL+ LOLYPOP MAMARIAS NG-326,2026-01-11T17:19:46,"Driver error during search: Message: 
"
Rospaw,OLANZAPINA ROSPAW,2026-01-11T17:20:04,"Driver error during search: Message: 
"
Haleon Argentina,PARODONTAX COMPLETE PROTECTION EXTRA FRESH,2026-01-11T17:20:56,"Driver error during search: Message: 
"
Bagó,TETRAZOL 25,2026-01-11T17:28:13,"TimeoutException: Message: 
"
Richet,TIGECICLINA LIOFILIZADO RICHET,2026-01-11T17:28:17,"TimeoutException: Message: 
"
A.M. Farma Activ,TINTURA DE FRUTOS DE ARÁNDANOS,2026-01-11T17:28:25,"TimeoutException: Message: 
"
Temis-Lostaló,TOTAL MAGNESIANO LIMON,2026-01-11T17:30:20,"TimeoutException: Message: 
"
Temis-Lostaló,TOTAL MAGNESIANO SPORT,2026-01-11T17:30:23,"TimeoutException: Message: 
"
Temis-Lostaló,TOTAL MAGNESIANO VITALIZANTE,2026-01-11T17:30:30,"TimeoutException: Message: 
"
Bagó,TRANQUINAL 2,2026-01-11T17:32:21,"TimeoutException: Message: 
"
