item_id,TN,INN,Manufacturer_Country,Release_Form,EAN,Registered_Price_RUB,Start_Date_Text
61177,L-Малат изотонический,Калия хлорид + Кальция хлорид + Магния хлорид + Натрия ацетат + Натрия хлорид + Яблочная кислота,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Научно-технологическая фармацевтическая фирма ""ПОЛИСАН"", Россия (7805023934);","раствор для инфузий, 500 мл - контейнеры (10) - тара картонная ( для стационаров)",4603191001816,671.42,24.02.2022 110/20-22
72391,L-Малат изотонический,Калия хлорид + Кальция хлорид + Магния хлорид + Натрия ацетат + Натрия хлорид + Яблочная кислота,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Научно-технологическая фармацевтическая фирма ""ПОЛИСАН"", Россия (7805023934);","раствор для инфузий, 500 мл - контейнеры (20) - тара картонная ( для стационаров) Штрихкод",,1131.00,24.11.2022 1590/20-22
79110,L-Малат изотонический,Калия хлорид + Кальция хлорид + Магния хлорид + Натрия ацетат + Натрия хлорид + Яблочная кислота,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Научно-технологическая фармацевтическая фирма ""ПОЛИСАН"" (ООО ""НТФФ ""ПОЛИСАН""), Россия (7805023934);","раствор для инфузий, 500 мл - контейнеры (10) - тара картонная ( для стационаров) Штрихкод",,671.42,15.05.2023 25-7-4251677-изм
2105,L-Тироксин,Левотироксин натрия,"ООО ""Озон"" - Россия","таблетки 0.1 мг, 50 шт. - упаковки ячейковые контурные - пачки картонные Штрихкод",,84.24,07.07.2010 (6531-Пр/10)
2106,L-Тироксин,Левотироксин натрия,"ООО ""Озон"" - Россия","таблетки 0.1 мг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,107.46,13.05.2010 (4198-Пр/10)
2107,L-Тироксин,Левотироксин натрия,"ООО ""Озон"" - Россия","таблетки 50 мкг, 50 шт. - упаковки ячейковые контурные - пачки картонные Штрихкод",,73.44,13.05.2010 (4198-Пр/10)
75653,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 50 мкг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,121.67,06.02.2023 100/20-23
104464,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 50 мкг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,130.00,08.10.2024 1459/1/20-24/ОС
104465,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 100 мкг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,126.50,08.10.2024 1459/1/20-24/ОС
118085,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 50 мкг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,130.00,27.06.2025 25-7-4326978-ОС-изм
118086,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 100 мкг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,126.50,27.06.2025 25-7-4326978-ОС-изм
118087,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 50 мкг, 50 шт. - упаковки ячейковые контурные (1) - пачки картонные Штрихкод",,73.44,27.06.2025 25-7-4326978-ОПР-изм
118088,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 100 мкг, 50 шт. - упаковки ячейковые контурные (1) - пачки картонные Штрихкод",,84.24,27.06.2025 25-7-4326978-ОПР-изм
122264,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 50 мкг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,130.00,01.09.2025 1367/20-25/ОС-подтв
122265,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 100 мкг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,126.50,01.09.2025 1367/20-25/ОС-подтв
122266,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 50 мкг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,130.00,01.09.2025 1367/20-25/ОС-подтв
122267,L-Тироксин,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон""), Россия (6345002063);","таблетки, 100 мкг, 50 шт. - упаковки ячейковые контурные (2) - пачки картонные Штрихкод",,126.50,01.09.2025 1367/20-25/ОС-подтв
6328,L-Тироксин 100 Берлин Хеми,Левотироксин натрия,"Берлин-Хеми/Менарини Фарма ГмбХ, Германия - Германия;Пр.,Перв.Уп.,Втор.Уп.,Вып.к.-""Берлин-Хеми АГ"" - Германия.","таблетки 100 мкг, 25 шт. - упаковки ячейковые контурные (блистер) - (4) - пачки картонные Штрихкод",,107.75,02.11.2011 (779/31-11)
6327,L-Тироксин 100 Берлин-Хеми,Левотироксин натрия,"Берлин-Хеми/Менарини Фарма ГмбХ, Германия - Германия;Пр.,Перв.Уп.,Втор.Уп.,Вып.к.-""Берлин-Хеми АГ"" - Германия.","таблетки 100 мкг, 25 шт. - упаковки ячейковые контурные (блистер) - (2) - пачки картонные Штрихкод",,80.17,02.11.2011 (779/31-11)
28079,L-Тироксин 100 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин-Хеми АГ, Германия;","таблетки, 100 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (2) - пачка картонная Штрихкод",,80.17,22.08.2018 20-4-4079377-изм
28081,L-Тироксин 100 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин-Хеми АГ, Германия;","таблетки, 100 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,107.75,22.08.2018 20-4-4079379-изм
82839,L-Тироксин 100 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 100 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (2) - пачка картонная Штрихкод",,80.17,14.07.2023 25-7-4258079-ОПР-изм
82993,L-Тироксин 100 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 100 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,107.75,18.07.2023 25-7-4258067-ОПР-изм
85076,L-Тироксин 100 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 100 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (2) - пачка картонная Штрихкод",,83.17,13.09.2023 1347/20-23
85323,L-Тироксин 100 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 100 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,110.73,20.09.2023 1404/20-23
106364,L-Тироксин 100 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 100 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (2) - пачка картонная Штрихкод",,83.17,18.11.2024 25-7-4304731-изм
106365,L-Тироксин 100 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 100 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,110.73,18.11.2024 25-7-4304731-изм
19532,L-Тироксин 125 Берлин-Хеми,Левотироксин натрия,"Вл.Общество с ограниченной ответственностью ""Берлин-Хеми/А. Менарини"", Россия; Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин - Хеми АГ, Германия;","таблетки, 125 мкг, 25 шт. - блистер (4) - пачка картонная Штрихкод",,124.58,01.11.2016 (886/20-16)
27217,L-Тироксин 125 Берлин-Хеми,Левотироксин натрия,"Вл.ООО ""Берлин-Хеми/А. Менарини"", Россия; Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин-Хеми АГ, Германия;","таблетки, 125 мкг, 25 шт. - упаковки ячейковые контурные (4) - пачки картонные Штрихкод",,127.00,03.07.2018 371/20-18
28077,L-Тироксин 125 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин-Хеми АГ, Германия;","таблетки, 125 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,127.00,22.08.2018 20-4-4079375-изм
82994,L-Тироксин 125 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 125 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,127.00,18.07.2023 25-7-4258067-ОПР-изм
85325,L-Тироксин 125 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 125 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,130.95,20.09.2023 1404/20-23
106345,L-Тироксин 125 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 125 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,130.95,18.11.2024 25-7-4304730-изм
19533,L-Тироксин 150 Берлин-Хеми,Левотироксин натрия,"Вл.Общество с ограниченной ответственностью ""Берлин-Хеми/А. Менарини"", Россия; Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин - Хеми АГ, Германия;","таблетки, 150 мкг, 25 шт. - блистеры (4) - пачки картонные Штрихкод",,127.06,01.11.2016 (886/20-16)
28078,L-Тироксин 150 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин-Хеми АГ, Германия;","таблетки, 150 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,127.06,22.08.2018 20-4-4079376-изм
82840,L-Тироксин 150 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 150 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,127.06,14.07.2023 25-7-4258079-ОПР-изм
85077,L-Тироксин 150 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 150 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,130.47,13.09.2023 1347/20-23
106344,L-Тироксин 150 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 150 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,130.47,18.11.2024 25-7-4304729-изм
6329,L-Тироксин 50 Берлин-Хеми,Левотироксин натрия,"Берлин-Хеми/Менарини Фарма ГмбХ, Германия - Германия;Пр.,Перв.Уп.,Втор.Уп.,Вып.к.-""Берлин-Хеми АГ"" - Германия.","таблетки 50 мкг, 25 шт. - упаковки ячейковые контурные (блистер) - (2) - пачки картонные Штрихкод",,69.33,02.11.2011 (779/31-11)
28080,L-Тироксин 50 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин - Хеми АГ, Германия;","таблетки, 50 мкг, 25 шт. - блистер (2) - пачка картонная Штрихкод",,69.33,22.08.2018 20-4-4079378-изм
82991,L-Тироксин 50 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 50 мкг, 25 шт. - блистер (2) - пачка картонная Штрихкод",,69.33,18.07.2023 25-7-4258067-ОПР-изм
106321,L-Тироксин 50 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 50 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (2) - пачка картонная Штрихкод",,69.33,18.11.2024 25-7-4304733-ОПР-изм
19371,L-Тироксин 75 Берлин-Хеми,Левотироксин натрия,"Вл.Общество с ограниченной ответственностью ""Берлин-Хеми/А. Менарини"", Россия; Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин-Хеми АГ, Германия;","таблетки, 75 мкг, 25 шт. - контурная ячейковая упаковка (4) - пачка картонная Штрихкод",,93.73,21.10.2016 (869/20-16)
27059,L-Тироксин 75 Берлин-Хеми,Левотироксин натрия,"Вл.ООО ""Берлин-Хеми/А. Менарини"", Россия; Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин-Хеми АГ, Германия;","таблетки, 75 мкг, 25 шт. - упаковки ячейковые контурные (4) - пачки картонные Штрихкод",,96.00,22.06.2018 356/20-18
28076,L-Тироксин 75 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Берлин-Хеми АГ, Германия;","таблетки, 75 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,96.00,22.08.2018 20-4-4079374-изм
82992,L-Тироксин 75 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 75 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,96.00,18.07.2023 25-7-4258067-ОПР-изм
85324,L-Тироксин 75 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 75 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,99.42,20.09.2023 1404/20-23
106432,L-Тироксин 75 Берлин-Хеми,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Берлин-Хеми АГ, Германия (DE 137 202 433); Пр.Берлин-Хеми АГ, Германия (DE137202433);","таблетки, 75 мкг, 25 шт. - контурная ячейковая упаковка (блистер) (4) - пачка картонная Штрихкод",,99.42,18.11.2024 25-7-4304732-изм
51260,L-аспарагиназа,Аспарагиназа,"Вл.ОАО ""Омутнинская научная опытно-промышленная база"" (ОАО ""ОНОПБ""), Россия (4322000429); Вып.к.Перв.Уп.Втор.Уп.Пр.ОАО ""Омутнинская научная опытно-промышленная база"" (ОАО ""ОНОПБ""), Россия;","лиофилизат для приготовления раствора для внутривенного и внутримышечного введения, 10000 МЕ, - флаконы (1) - пачки картонные Штрихкод",,2908.22,"23.12.2020 (727/20-20-ОПР), действует с 23.05.2021 г."
57571,L-тироксин Реневал,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Акционерное общество ""Производственная фармацевтическая компания Обновление"" (АО ""ПФК Обновление""), Россия (5408151534);","таблетки, 100 мкг, 15 шт. - упаковки ячейковые контурные (7) - пачки картонные Штрихкод",,100.92,22.10.2021 (978/20-21)
57572,L-тироксин Реневал,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Акционерное общество ""Производственная фармацевтическая компания Обновление"" (АО ""ПФК Обновление""), Россия (5408151534);","таблетки, 100 мкг, 15 шт. - упаковки ячейковые контурные (4) - пачки картонные Штрихкод",,74.04,22.10.2021 (978/20-21)
57573,L-тироксин Реневал,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Акционерное общество ""Производственная фармацевтическая компания Обновление"" (АО ""ПФК Обновление""), Россия (5408151534);","таблетки, 100 мкг, 14 шт. - упаковки ячейковые контурные (8) - пачки картонные Штрихкод",,107.65,22.10.2021 (978/20-21)
57574,L-тироксин Реневал,Левотироксин натрия,"Вл.Вып.к.Перв.Уп.Втор.Уп.Пр.Акционерное общество ""Производственная фармацевтическая компания Обновление"" (АО ""ПФК Обновление""), Россия (5408151534);","таблетки, 100 мкг, 14 шт. - упаковки ячейковые контурные (4) - пачки картонные Штрихкод",,69.10,22.10.2021 (978/20-21)
