Drug Code,Drug Code URL
AC00863100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01000863
AC01577100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001577
AC01741100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001741
AC01806100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001806
AC01816100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001816
AC01923229,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001923
AC02328100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01002328
AC03098100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003098
AC030981G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003098
AC03266100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003266
AC03291100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003291
AC032911G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003291
AC03697417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003697
AC03697421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003697
AC04276100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004276
AC042761G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004276
AC04490417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004490
AC04963100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004963
AC049631G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004963
AC05495100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005495
AC05757100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005757
AC057571G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005757
AC05860100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005860
AC05886209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005886
AC05886229,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005886
AC05891209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005891
AC06373100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01006373
AC07175100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01007175
AC09252100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009252
AC09438212,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009438
AC09654100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009654
AC09782100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009782
AC097821G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009782
AC09792100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009792
AC10058100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010058
AC10183100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010183
AC10192100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010192
AC10248100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010248
AC102481G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010248
AC10332100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010332
AC10334100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010334
AC10428100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010428
AC10582100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010582
AC10812100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010812
AC10917100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010917
AC109171G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010917
AC11224100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011224
AC112241G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011224
AC11576212,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011576
AC11807100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011807
AC118071G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011807
AC11838416,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011838
AC11838417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011838
AC11838421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011838
AC12639100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01012639
AC12782100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01012782
AC12824277,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01012824
AC12973421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01012973
AC13433100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01013433
AC14228100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014228
AC142281G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014228
AC14346100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014346
AC14361209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014361
AC14441221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014441
AC14596500,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014596
AC15042100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01015042
AC15529100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01015529
AC15791100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01015791
AC157911G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01015791
AC15910100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01015910
AC16227100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01016227
AC16444100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01016444
AC164441G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01016444
AC16500100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01016500
AC16964100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01016964
AC16972100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01016972
AC17279421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01017279
AC17429100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01017429
AC17868100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01017868
AC18458100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018458
AC184581G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018458
AC18598329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018598
AC18598335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018598
AC18649100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018649
AC18705100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018705
AC18719100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018719
AC187191G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018719
AC18895100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018895
AC18920100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018920
AC19192100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019192
AC19254100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019254
AC192541G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019254
AC19411100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019411
AC19557100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019557
AC195571G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019557
AC19639100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019639
AC196391G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019639
AC19875100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019875
AC20451100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01020451
AC204511G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01020451
AC20604100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01020604
AC20871100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01020871
AC208711G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01020871
AC20894100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01020894
AC208941G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01020894
AC20931100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01020931
AC21603100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01021603
AC21709221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01021709
AC21709238,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01021709
AC21841100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01021841
AC22049209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01022049
AC22198421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01022198
AC22572100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01022572
AC225721G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01022572
AC22588209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01022588
AC22656100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01022656
AC23041100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023041
AC23156221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023156
AC23220100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023220
AC23230221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023230
AC23381100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023381
AC23648100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023648
AC236481G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023648
AC23775100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023775
AC23845100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023845
AC24014221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024014
AC24014229,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024014
AC24014238,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024014
AC24076100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024076
AC24085100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024085
AC24104100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024104
AC24282100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024282
AC24319221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024319
AC24350100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024350
AC24536100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024536
AC24597100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024597
AC24754100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01024754
AC25025100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025025
AC25128417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025128
AC25128421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025128
AC25191100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025191
AC25316100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025316
AC253161G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025316
AC25460100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025460
AC25629100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025629
AC25716100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025716
AC25842100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025842
AC25918212,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01025918
AC26021214,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026021
AC26021221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026021
AC26026100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026026
AC26093100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026093
AC26173212,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026173
AC26173221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026173
AC26303100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026303
AC263031G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026303
AC26330100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026330
AC263301G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026330
AC26445209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026445
AC26872100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026872
AC26975100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026975
AC269751G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026975
AC27044100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01027044
AC27163100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01027163
AC27356221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01027356
AC27557500,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01027557
AC28518209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01028518
AC29726500,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01029726
AC30319100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01030319
AC30452100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01030452
AC304521G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01030452
AC308941G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01030894
AC31006100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01031006
AC31036155,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01031036
AC31219100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01031219
AC31953100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01031953
AC32054100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01032054
AC32275100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01032275
AC322751G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01032275
AC32282421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01032282
AC32282429,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01032282
AC32579100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01032579
AC32706100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01032706
AC32711100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01032711
AC33260221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033260
AC33260229,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033260
AC33471100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033471
AC33566209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033566
AC33593221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033593
AC33876221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033876
AC33892100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033892
AC33900100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033900
AC33910100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033910
AC33915100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033915
AC33920209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033920
AC33968417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01033968
AC34070421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034070
AC34585500,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034585
AC34598100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034598
AC345981G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034598
AC34660345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034660
AC34880100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034880
AC348801G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034880
AC34900100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034900
AC34901100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034901
AC34904139,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034904
AC35355100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035355
AC35477100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035477
AC354771G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035477
AC35692100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035692
AC356921G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035692
AC35836100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035836
AC35868100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035868
AC36008100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036008
AC36098100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036098
AC36132100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036132
AC36266100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036266
AC36281100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036281
AC36402209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036402
AC36576477,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036576
AC36667100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036667
AC36815100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036815
