Drug Code,Drug Code URL
AC36940100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036940
AC36944100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036944
AC369441G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036944
AC37204100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037204
AC37441100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037441
AC374411G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037441
AC37557100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037557
AC37652100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037652
AC37691345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037691
AC37712100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037712
AC377121G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037712
AC37720100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037720
AC377201G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037720
AC37833100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037833
AC37835100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037835
AC37909329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037909
AC37909338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037909
AC37909345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037909
AC37995209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037995
AC37995221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037995
AC38023100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038023
AC380231G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038023
AC38168100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038168
AC38204100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038204
AC382041G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038204
AC38229263,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038229
AC38317209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038317
AC38465100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038465
AC384651G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038465
AC38474100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038474
AC38493100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038493
AC38650100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038650
AC386501G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038650
AC38761100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038761
AC38846100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038846
AC388461G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038846
AC38946100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038946
AC389461G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038946
AC39220100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039220
AC39307100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039307
AC39388100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039388
AC393881G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039388
AC39396100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039396
AC39401100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039401
AC394011G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039401
AC39403100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039403
AC39414100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039414
AC394141G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039414
AC39429329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039429
AC39429338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039429
AC39429343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039429
AC39429345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039429
AC394293AK,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039429
AC39519100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039519
AC395191G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039519
AC39566100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039566
AC395661G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039566
AC39584100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039584
AC395841G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039584
AC39597100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039597
AC395971G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039597
AC39600100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039600
AC39812329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039812
AC39812338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039812
AC39812345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039812
AC39944219,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039944
AC39974100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039974
AC399741G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039974
AC40106100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040106
AC401061G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040106
AC40294100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040294
AC40358345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040358
AC40544100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040544
AC40573100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040573
AC40649100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040649
AC406491G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040649
AC40767343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040767
AC40767345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040767
AC40977100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040977
AC409771G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040977
AC41019100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041019
AC410191G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041019
AC41021100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041021
AC410211G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041021
AC41024100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041024
AC41069100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041069
AC410691G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041069
AC41270100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041270
AC412701G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041270
AC41430100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041430
AC41514321,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041514
AC41514329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041514
AC41514338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041514
AC41514343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041514
AC41514345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041514
AC41536100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041536
AC41547100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041547
AC41558335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041558
AC41558345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041558
AC41838100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041838
AC418381G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041838
AC41919100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041919
AC42210100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042210
AC422101G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042210
AC42362329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042362
AC42362345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042362
AC42534100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042534
AC42539100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042539
AC42584100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042584
AC425841G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042584
AC42623277,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042623
AC42742345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042742
AC42764335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042764
AC42764343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042764
AC42764345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042764
AC42766100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042766
AC42823421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042823
AC42824100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042824
AC42944100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042944
AC43046100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043046
AC43074100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043074
AC430741G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043074
AC43116345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043116
AC43180345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043180
AC43210100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043210
AC43214345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043214
AC43330100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043330
AC43366100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043366
AC433661G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043366
AC43397100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043397
AC43493345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043493
AC43573100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043573
AC43729100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043729
AC43764421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043764
AC43764429,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043764
AC43862100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043862
AC43924338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043924
AC43924345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043924
AC43941100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043941
AC43950100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043950
AC43951100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043951
AC44031100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044031
AC440311G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044031
AC44065321,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044065
AC44065338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044065
AC44065345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044065
AC44093209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044093
AC44127100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044127
AC44161100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044161
AC441611G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044161
AC44164421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044164
AC44165100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044165
AC441651G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044165
AC44187209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044187
AC44208421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044208
AC44212100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044212
AC44300100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044300
AC443151G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044315
AC44338100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044338
AC443381G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044338
AC44420100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044420
AC444201G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044420
AC444201G2,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044420
AC44477100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044477
AC44480100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044480
AC444801G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044480
AC44483421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044483
AC44483429,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044483
AC448101G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044810
AC44878100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044878
AC44998100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044998
AC45154221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045154
AC45172100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045172
AC451721G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045172
AC45247100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045247
AC452471G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045247
AC45254100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045254
AC452541G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045254
AC45293421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045293
AC45307421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045307
AC45307429,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045307
AC45357345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045357
AC453573AK,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045357
AC45599345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045599
AC45956100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045956
AC45975100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045975
AC459751G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01045975
AC46028100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046028
AC460281G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046028
AC46067100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046067
AC46069417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046069
AC46069421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046069
AC46118100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046118
AC46199100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046199
AC46236100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046236
AC46258500,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046258
AC46402100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046402
AC46451345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046451
AC46459345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046459
AC46867100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046867
AC46995100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046995
AC47002100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047002
AC47044100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047044
AC470441G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047044
AC47116421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047116
AC47117421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047117
AC47117429,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047117
AC47124416,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047124
AC47124417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047124
AC47124421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047124
AC47126151,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047126
AC47341100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047341
AC47370417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047370
AC47444100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047444
AC474441G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047444
AC47775100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047775
AC47902277,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047902
AC47907100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047907
AC47922100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047922
AC47924100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047924
AC47928100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047928
AC479661G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047966
