Drug Code,Drug Code URL
AC480871G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048087
AC48119100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048119
AC481191G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048119
AC48191100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048191
AC481911G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048191
AC48344100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048344
AC483441G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048344
AC48354421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048354
AC48469100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048469
AC48513100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048513
AC48555100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048555
AC48564100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048564
AC48589216,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048589
AC48608100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048608
AC48658345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048658
AC48684100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048684
AC48799345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048799
AC48801100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048801
AC48809209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048809
AC48813100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048813
AC48879100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048879
AC48908100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048908
AC48926100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048926
AC48972100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048972
AC49024100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049024
AC49107345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049107
AC491761G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049176
AC49177216,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049177
AC49178100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049178
AC49190100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049190
AC49202100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049202
AC49208345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049208
AC49226100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049226
AC49360100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049360
AC49373100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049373
AC49661100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049661
AC49672100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049672
AC49699100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049699
AC49711100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049711
AC49754209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049754
AC49754216,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049754
AC49755100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049755
AC49758151,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049758
AC49758157,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049758
AC49792100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049792
AC49841100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049841
AC49848345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049848
AC49904100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049904
AC49932417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049932
AC49997100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049997
AC50057100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050057
AC50086100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050086
AC50095100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050095
AC50177100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050177
AC50208321,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050208
AC50208335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050208
AC50208340,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050208
AC50208343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050208
AC50208345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050208
AC502083AK,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050208
AC50423100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050423
AC50866100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050866
AC51523100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01051523
AC51598100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01051598
AC52301100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01052301
AC52452100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01052452
AC52479100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01052479
AC52530100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01052530
AC52555417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01052555
AC52555421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01052555
AC52559100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01052559
AC52581100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01052581
AC54859100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01054859
AC55260421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055260
AC55268100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055268
AC55271100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055271
AC55272100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055272
AC55418100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055418
AC55583100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055583
AC55895100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055895
AC55913209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055913
AC559471G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055947
AC55952100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055952
AC55953100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055953
AC55956100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055956
AC55957100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055957
AC56306100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01056306
AC56319100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01056319
AC56629100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01056629
AC56682100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01056682
AC56771345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01056771
AC56791100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01056791
AC56804100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01056804
AC56806100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01056806
AC57126100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057126
AC57130100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057130
AC57132221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057132
AC57132229,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057132
AC57133100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057133
AC57135321,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057135
AC57135329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057135
AC57135335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057135
AC57135336,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057135
AC57135338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057135
AC57135340,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057135
AC57135343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057135
AC57135345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057135
AC57176100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057176
AC57235100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057235
AC57246100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057246
AC57267100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057267
AC57283100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057283
AC57397100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057397
AC573971G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057397
AC57413100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057413
AC57741100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057741
AC57803100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057803
AC57805100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057805
AC57809100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057809
AC57880100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057880
AC57907100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057907
AC57924500,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057924
AC57930100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057930
AC58006229,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01058006
AC58041100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058041
AC58067100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058067
AC58078100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058078
AC58098100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058098
AC58129417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058129
AC58129421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058129
AC58194216,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058194
AC58207100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058207
AC58209329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058209
AC58209335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058209
AC58211100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058211
AC582401G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058240
AC58262100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058262
AC58270100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058270
AC58282100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058282
AC58291100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058291
AC58315100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058315
AC58316100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058316
AC58384100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058384
AC58396100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058396
AC58401100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058401
AC58411100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058411
AC58517100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058517
AC58525100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058525
AC58526100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058526
AC58577100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058577
AC58579100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058579
AC58612100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058612
AC586121G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058612
AC58622100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058622
AC58624100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058624
AC586241G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058624
AC58633100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058633
AC58639100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058639
AC58813100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058813
AC58822100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058822
AC58969100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058969
AC59022100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059022
AC59063421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059063
AC59185100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059185
AC59192100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059192
AC59193100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059193
AC59209100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059209
AC59240100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059240
AC59266100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059266
AC59271100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059271
AC59398100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059398
AC59413329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059413
AC59413335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059413
AC59649100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059649
AC59652100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059652
AC59734453,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059734
AC59818100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059818
AC598181G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059818
AC59855248,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059855
AC59880417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51059880
AC60114100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060114
AC60149240,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060149
AC60149255,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060149
AC60155221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060155
AC60159100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060159
AC60168100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060168
AC60174100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060174
AC60175100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060175
AC60197100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060197
AC60270100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060270
AC60290100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060290
AC60314100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060314
AC60316100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060316
AC60318100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060318
AC60319221,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060319
AC60391100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060391
AC60444209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060444
AC60444216,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060444
AC60447255,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060447
AC60512100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060512
AC60561100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060561
AC60563100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060563
AC60826100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060826
AC60904100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060904
AC609041G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060904
AC60906100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060906
AC609061G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51060906
AC61092248,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51061092
AC61186100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51061186
AC61449100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51061449
AC61492100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51061492
AC61566100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51061566
AC61795100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51061795
AC61850100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51061850
AC61949155,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51061949
AC61952100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51061952
BA25200100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=02025200
BA25201100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=02025201
BA25337100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=02025337
BA25797100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=02025797
BA25798100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=02025798
BC09145100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=02009145
