WHO ATC Code,PCID
C09CA03,2186972
J02AC01,2160572
C04AE02,2169278
B01AF01,2160913
A10BA02,2160552
N07AX02,2209189
C08CA01,1322113
N01AB08,2160613
M01AE17,2160659
C09CA01,2037445
C08CA01,1322211
C10AA05,2037333
C01EB22,2160116
M01AC06,2161521
C07AB07,2160519
C08CA01,2169259
C01DX12,2038727
R01AA07,2160438
B03AB05,2160631
M01AE17,2161502
C09AA03,2037561
N05CF01,2160616
C04AE02,1322260
C09AA03,2037469
N06BX22,2160653
J02AC01,2160577
C08CA01,2037330
C07AB07,2037384
C03DA01,2160683
C07AB07,2037380
C01EB22,2160725
M01AC06,2160705
C09AA03,DUPLICATE
M01AE17,2161506
B01AF01,2160501
B01AF01,2160485
C09AA05,1124746
J01CA04,2160460
C09CA01,2169271
R01AA07,2160427
C03DA01,2046146
R01AA07,2181934
C09AA05,2046042
M01AX17,2160708
C09AA05,2046067
R06AE07,2160595
C08CA01,2037322
C07AG02,2037500
J01FA10,2160415
C09AA03,2037409
N03AX14,2160154
J01CR02,2160140
C09AA05,2046033
M01AC06,2161534
C07AB07,2037396
B01AF01,2160482
C05BA03,2037615
A10BA02,DUPLICATE
C07AB07,2160520
C09AA03,DUPLICATE
C10AA07,1322174
N06BX22,2160643
N01AB08,2160657
C07AB02,2037900
C10AA05,2160902
C09AA02,2037394
C09CA06,2181803
C03DA01,2046143
B01AF01,2160496
C01DX12,2193839
C09CA01,2161515
B01AF01,2160914
C10AA05,2075973
B01AC06,2160775
C09DA01,1124695
N03AX14,2160793
C10AA05,2075972
C09DA01,2037452
M01AE01,2160570
B01AF01,2160451
C07AB02,2037909
M01AB15,2161483
C09DA01,1124694
J01FA10,2160421
M01AX17,2161590
M01AX17,2161565
A06AD11,2037562
C07AG02,1322104
C09CA06,2181806
C09AA03,2204022
N07CA01,2159313
B01AF01,2160509
M01AB15,2160585
C09AA02,2037507
C09AA03,2185243
M01AC06,2161525
C09AA03,2037468
J01FA10,2169287
C09CA01,2037448
C09CA01,2187056
C03DA01,1124700
C01DX12,2037943
J05AX05,2161485
M01AB05,2160599
C09AA05,2045993
A10BA02,2160550
N03AX14,2160787
R01AA05,2160868
M01AX17,2160690
B01AC06,2160750
C09AA05,2046037
C08CA01,1322112
C09DA01,2187050
M01AB15,2160581
N06BX22,2160639
C09AA05,DUPLICATE
C09AA03,DUPLICATE
C09DA01,2160674
J05AX05,2160905
C09AA05,2046035
N07CA01,2160505
A06AD11,2159319
N03AX14,2160786
C07AB07,DUPLICATE
J01DD04,2160583
J01FA10,2160419
B01AF01,2161570
M01AX17,2161524
C09AA05,2045993
C09DA01,2160906
C02AC05,2169276
M01AB05,2160600
C07AB07,2037455
C02AC05,2038527
C07AB07,DUPLICATE
J01CA04,2160463
C08CA01,2037316
C03DA01,2046406
C09AA03,1322078
B01AF01,DUPLICATE
B01AF01,2209193
C09CA01,2037609
M01AC06,2161528
C09AA03,2186916
M01AX17,2160706
A10BA02,2160553
M01AC06,2161536
C07AG02,2037431
C08CA01,2037327
C08CA01,DUPLICATE
M01AB05,2160602
B01AC06,2160929
C09DA01,2160910
R01AA07,2160429
C09AA05,2057771
C09AA02,2037390
R01AA05,2160803
A10BA02,2160630
A05AA02,2161478
N06DA02,2161535
J05AH02,2160901
A10BA02,2160544
C09AA05,2045987
M01AE01,2160568
J05AX05,2160615
C02AC05,2160634
C07AB07,2160518
M01AX17,2161510
J02AC01,2160579
R01AA05,2160812
C09AA03,2037560
J01CR02,2160461
C09DA01,2161544
A02BC01,2160158
N03AX14,2160753
C09AA05,1124778
C09AA02,DUPLICATE
N06DA02,2161519
J01FA10,2160416
C09CA01,2169275
C09CA03,2046100
C03DA01,2046407
B01AF01,2160908
J01CR02,2161555
N06BX22,2161497
C09CA03,2160444
J01FA10,2160504
N06BX22,2161559
C10AA07,2160474
C03DA01,1124701
M01AE01,2160918
C09DA01,2037481
M01AE01,2160567
R01AA05,2160805
C08CA01,2037329
C09AA02,2037450
C10AA07,2160475
B01AC06,2160101
C09AA03,DUPLICATE
C09AA02,2037392
C04AE02,2039319
N03AX09,2160711
C07AB07,DUPLICATE
C10AA07,2046013
C09AA03,2037565
R01AA05,2160423
J01CA04,2160464
C09CA01,2037377
R01AA07,2160439
R01AA05,2160807
J02AC01,2160574
J01FA10,DUPLICATE
N06DA02,2160676
J01FA10,2160495
N03AX14,2160789
R01AA07,2160441
J01FA10,2169288
C09DA01,2160909
C08CA01,1322052
C09AA05,2045995
J01CR02,2160146
S01EE01,2160712
M01AE01,2160566
C01EB22,2160115
N03AX09,2160747
A10BA02,DUPLICATE
C09CA01,2037442
C09AA05,2046041
C07AB07,DUPLICATE
J01CR02,2161520
R01AA05,2160864
M01AX17,2160700
A10BA02,2160626
C09AA02,DUPLICATE
N07CA01,2160506
C05BA03,2161578
B01AF01,2160512
M01AC06,2161532
C10AA07,2160424
C10AA05,DUPLICATE
C08CA01,2169258
M01AX17,2161603
C09CA03,1322039
R01AA05,2160863
N03AX14,2160779
M01AE01,2160548
A05AA02,2160776
B01AC06,DUPLICATE
B01AF01,2160510
B03AB05,2160633
N03AX09,2161583
J05AX05,2160620
C03DA01,2046404
C05BA03,2160662
J01CR02,2160454
M01AE01,2160546
B01AC06,DUPLICATE
R01AA05,2160817
R01AA05,2160804
C09AA03,2037467
N03AX09,2160694
C10AA05,2037353
C10AA07,2160478
C10AA05,1322281
N07CA01,2159314
N03AX14,2160791
R01AA05,2160898
C09CA03,1322037
A10BA02,2160561
C09AA03,2037644
C09AA02,2037517
C09AA03,2204023
A06AD11,2159322
B01AC06,2160773
C09CA03,DUPLICATE
C10AA07,2188539
B01AF01,2160470
N07CA01,2160507
N07AX02,2160153
C09AA05,2046015
A10BA02,2160563
C09DA01,2037488
N07AX02,2160155
R01AA05,2160900
M01AX17,2161518
N03AX14,2160801
M01AE01,2160565
R06AE07,2160598
B01AF01,2161556
C09DA01,2160664
C07AB07,2037381
C01EB15,2204025
R01AA07,2160428
J01DD04,2160698
C08CA01,2037320
C07AB02,DUPLICATE
R01AA05,2160858
C01EB22,2160723
C09CA03,2160446
M01AB05,2160603
B01AC06,2160143
N07CA01,2161443
C09AA02,2037446
C07AB07,2037379
C09CA01,1124698
A02BC01,2160157
A10BA02,DUPLICATE
C10AA05,2037354
C03DA01,2160685
R01AA05,2160822
N06BX22,2160675
C10AA07,2160476
C07AB07,DUPLICATE
C09DA01,2037482
C07AB07,DUPLICATE
A10BA02,DUPLICATE
C07AB02,2037419
C07AB02,2037902
M01AE01,2160547
C09AA03,2185241
B01AF01,2160515
C09CA03,1322036
C09CA06,2037496
A10BA02,2037495
B01AC06,2160794
C09AA02,2037504
C02AC05,2038531
C09AA05,2169282
B01AC06,2160771
C10AA05,DUPLICATE
J05AH02,2160795
C07AB02,2037401
C07AB02,2037412
C01EB22,2161499
"A13A
 ",2160656
N07CA01,2161444
C07AB07,2185129
N03AX09,2160748
C04AE02,1322259
N03AX14,2160752
R06AE07,2160584
C01EB22,2160724
N02BA01,2160102
C07AB07,2160528
C01DX12,2038723
C02AC05,DUPLICATE
C10AA05,1322282
C08CA01,2185127
J01CA04,2160457
C07AG02,1322109
C09CA01,2161516
C10AA07,DUPLICATE
B01AF01,2160449
B01AF01,2160487
A10BA02,DUPLICATE
B01AF01,2160481
C01EB22,2161574
M01AX17,2160702
A10BA02,2160540
C09AA02,2037447
M01AC06,2161587
R01AA07,2160435
A10BA02,2160564
C07AB07,2160517
A13A,2160638
R06AE07,2160594
N05CF01,2160629
C07AB07,1322007
C07AB02,2037906
A06AD11,2161514
C08CA01,DUPLICATE
C07AG02,1322103
C02AC05,1322270
C01DX12,2193840
C07AB07,2037388
C07AB07,2161481
C09AA05,2046068
C01EB22,2160722
C07AG02,DUPLICATE
C07AG02,2169323
C04AE02,2037926
C09CA03,1322033
M01AC06,2161529
C07AB07,2037457
C07AG02,DUPLICATE
M01AX17,2161511
B01AF01,DUPLICATE
N03AF01,2160582
M01AC06,2161539
C09AA05,2046040
C07AB07,2037458
M01AB15,2161575
C08CA01,2037323
C07AB02,2037415
C09AA03,2169269
C01DX12,2037942
B01AF01,2160516
N03AX14,2160156
L04AA13,2160612
B01AC06,DUPLICATE
C09CA03,2160447
C09AA05,2046031
S01EE01,2161530
C07AB07,DUPLICATE
N03AX09,2160746
C01DX12,2038728
N06DA02,2160678
C03DA01,2046144
B03AB05,2161488
C09AA05,2169279
C03DA01,2046405
N07CA01,2160508
C08CA01,2037332
J02AC01,2160606
C02AC05,2160635
C09AA02,2037509
M01AX17,2160703
C08CA01,DUPLICATE
C02AC05,1322269
J01FA10,DUPLICATE
M01AE01,2160926
J01FA10,2160422
C08CA01,2037321
C08CA01,2185128
C09AA03,DUPLICATE
B01AC06,2160796
C09AA02,DUPLICATE
M01AB15,2160593
C02AC05,2212959
C02AC05,2037914
J01CR02,2160866
B01AC06,2160141
C02AC05,2038528
C09AA02,2037505
C09CA01,2169274
B01AC06,2160142
C08CA01,1322210
R01AA07,2160436
C09AA03,1322077
J05AX05,2160614
C09AA05,1124780
C09AA03,DUPLICATE
C08CA01,1321962
C09CA03,DUPLICATE
C07AG02,1322110
C08CA01,2037324
C09CA01,DUPLICATE
J01FA10,2160498
C02AC05,1322185
A10BA02,2160551
C07AB02,2037923
C07AB02,2037405
C09AA05,2169280
B01AF01,2160502
C09AA03,2037410
C10AA07,1322246
A02BC01,2160733
C08CA01,2037326
J02AC01,2160611
N01AB08,2160623
C07AB07,2037391
B01AF01,DUPLICATE
C07AG02,2169322
C07AG02,1322102
A10BA02,2160559
N06DA02,2161513
C08CA01,DUPLICATE
A10BA02,2161490
C10AA05,2037340
C09AA03,2037558
M01AE01,2160696
B01AF01,2160489
C07AB02,2037408
B01AC06,2160636
C09CA01,2037374
C07AB07,2037398
C09AA02,2037506
M01AB05,2160607
C09CA06,2160471
C09CA03,2186969
C09CA03,2201327
B01AF01,2160514
N05CF01,2160624
C01EB22,2160118
C09AA02,DUPLICATE
C07AB07,2160529
M01AX17,2161568
C09AA05,2046038
C09CA06,2160465
N03AX09,2193912
J01FA10,2160420
J02AC01,2160622
C07AB07,2037378
C07AB02,DUPLICATE
C07AB07,2037383
"A13A
 ",2161500
C01EB15,2046415
N05CF01,2161487
C04AE02,2038719
C09AA03,2186898
B01AF01,2160491
M01AB15,2160580
M01AE01,2161482
C09CA06,2160467
C08CA01,2037318
C09CA06,DUPLICATE
C09AA02,DUPLICATE
B01AF01,2160448
C01EB15,2046413
M01AC06,2160710
C09DA01,2037483
B01AF01,2160480
C07AB02,2037913
J02AC01,2160536
C09AA03,2037466
C09AA03,2037465
M01AB05,2160604
J02AC01,2160575
R01AA07,2160861
C09CA01,2037370
R01AA05,2160810
C04AE02,2037944
B01AF01,2209194
C09AA02,2037508
J02AC01,2160578
C10AA07,DUPLICATE
C09CA01,1124697
N07AX02,2160152
C04AE02,2038534
J01CR02,2161477
N03AX09,2160743
N03AF01,DUPLICATE
M01AE01,2160538
C09CA01,2037371
C07AB02,2037402
C07AB07,2204024
M01AE01,2160920
C03DA01,2160691
A06AD11,2159320
C09AA03,2169326
N05CF01,2160625
M01AE17,2161505
N03AX14,2160790
C09AA02,2037389
C01EB22,2161493
C07AB02,2037912
C02AC05,2038529
C04AE02,2038533
C10AA05,2037334
C10AA07,DUPLICATE
A02BC01,DUPLICATE
C10AA07,2160477
C08CA01,2037325
C09CA03,2160445
M01AX17,2161563
C01EB22,2161501
C09AA03,DUPLICATE
C09CA06,DUPLICATE
B01AF01,2160494
N03AX09,2160744
M01AB15,2161447
C07AB07,2037386
C07AG02,DUPLICATE
C09CA06,1322087
R01AA07,2160860
C10AA05,2075967
C08CA01,2037319
C09AA03,2037418
R01AA07,2160426
S01EE01,2160715
C09DA01,1124696
M01AX17,2161517
C09AA05,2169283
C01EB15,2046412
M01AX17,2161567
R01AA05,2160418
M01AC06,2212952
C07AB07,2161479
C03DA01,2046145
C09AA02,2037518
C10AA05,2037341
C09CA06,2181809
M01AC06,2160717
M01AE01,2160925
M01AC06,2161522
M01AE01,2160555
J01CR02,2160785
C07AB02,2037911
C07AB02,2037403
C08CA01,DUPLICATE
R06AE07,2160596
C08CA01,2037328
B01AF01,DUPLICATE
R01AA07,2160813
J01CA04,2160462
C09CA03,2201333
C09AA03,2037414
A10BA02,2161491
J05AX05,2161558
C07AB07,1322012
C09DA01,2187052
B01AF01,2160488
C07AB02,2037904
A05AA02,2186988
C09AA03,2037416
C09CA06,DUPLICATE
C09AA02,2160151
C07AG02,1322111
J02AC01,2160927
C01EB22,2160726
C09AA03,DUPLICATE
M01AE01,2160930
B03AB05,2161569
N05CF01,2160617
B01AF01,2160483
C09CA01,2037373
N06DA02,2161512
C10AA05,2075968
A10BA02,2160537
C09AA03,2037413
C09CA01,2169273
C09DA01,2037479
M01AB15,2181820
C09AA03,2037652
C01EB22,2160689
C07AB02,2037417
C07AB07,2037369
C08CA01,2037317
C09AA03,1322076
B01AF01,2160916
C01EB22,2160686
A10BA02,2160562
B01AF01,2160513
C08CA01,DUPLICATE
M01AB05,2160605
C10AA05,2193914
M01AC06,2161538
N03AX09,2160693
N06BX22,2160637
C10AA05,2037350
C01DX12,1322261
A10BA02,2204033
C08CA01,2037331
A10BA02,2160554
C02AC05,1322286
A05AA02,2061074
C09AA03,2037559
B01AC06,2160770
C07AB02,DUPLICATE
C09AA05,1124746
C09CA06,2160468
C09AA02,2193847
J02AC01,2160621
C09AA02,2037387
R01AA05,2160809
M01AX17,2160699
B01AC06,2160772
C09AA03,2037470
A10BA02,2160539
M01AE01,2160924
J01CR02,2160442
J05AH02,2160800
N07CA01,2160511
B01AC06,2160777
C09AA05,2169281
C09DA01,2037453
C09CA01,2169272
S01EE01,2161526
N07CA01,2159317
N03AX09,2160745
B01AF01,2160915
A02BC01,2039621
M01AE17,2160658
C02AC05,2038530
C07AB02,DUPLICATE
C10AA07,2046119
A10BA02,2160543
A02BC01,DUPLICATE
C07AG02,1322101
J01FA10,2160912
C09CA06,DUPLICATE
C07AB07,2160531
C04AE02,2039317
N02BA01,2160105
L04AK01,2160619
L04AA13,2161484
C07AB07,DUPLICATE
C01DX12,DUPLICATE
C10AA07,2057773
J01FA10,2169286
C07AB02,2037908
N05CF01,2160628
C09AA02,2037393
C09CA01,2037497
C09DA01,2187051
C09AA05,1124779
C10AA07,1322175
C09AA03,2037651
C10AA05,2160904
R06AE07,2160597
A10BA02,2160627
B01AF01,2209196
M01AE01,2160695
J05AH02,2160450
C02AC05,1322287
J01FA10,2160503
B01AF01,2160486
J02AC01,2160576
C09AA03,2185242
J01FA10,2160417
C07AB02,2037411
C09CA01,2037441
C01EB22,2160730
C09CA01,2037444
A10BA02,2204034
N06BX22,2161498
A02BC01,2160732
C10AA07,1322247
C09CA03,2061068
C10AA07,2046120
C08CA01,1321957
R01AA05,2160808
R01AA07,2160425
N03AF01,2160571
B01AC06,2160768
C05BA03,2037614
C09AA02,DUPLICATE
A10BA02,2161489
C01DX12,2038729
C10AA07,2188538
M01AC06,2160721
C09AA02,2037449
C09CA01,2037375
A05AA02,2160137
N03AX09,2161537
J05AH02,2160799
C09CA01,2037443
J02AC01,2160608
R01AA07,2212958
C10AA07,2227869
C05BA03,2228025
R01AA07,2160440
C07AB02,2037909
R01AA07,2160862
C10AA07,2227862
C05BA03,2160665
C10AA07,2227864
C10AA07,2227866
A02BC01,2227888
